Student_ID,Student_Name,Major,Year,Student_Type,Professor,Course,Course_Cost,Evaluation_Score
STU-0001,Victoria Lewis,English,2021,Full-time,Dr. Emily Rodriguez,English Composition,1359.25,3.2
STU-0002,Amelia Davis,Biology,2023,Part-time,Dr. Robert Taylor,Microbiology,2336.81,5.0
STU-0003,Abigail Hill,Engineering,2020,Full-time,Dr. David Martinez,Engineering Physics,1887.52,4.8
STU-0004,Evelyn Thompson,Mathematics,2022,Full-time,Dr. Christopher Lee,Discrete Mathematics,1019.0,3.4
STU-0005,Mia Hernandez,Biology,2022,Full-time,Dr. Amanda Thompson,Microbiology,3309.58,4.6
STU-0006,Matthew Scott,Mathematics,2023,Full-time,Dr. Patricia Davis,Calculus I,1951.92,4.6
STU-0007,Nathan White,Nursing,2022,Full-time,Dr. Christopher Lee,Pharmacology,2760.75,4.7
STU-0008,Olivia Perez,Business,2023,Part-time,Dr. Sarah Johnson,Entrepreneurship,2177.38,1.5
STU-0009,Liam White,Computer Science,2022,Part-time,Dr. Susan Hall,Intro to Programming,2578.25,4.1
STU-0010,Christian Robinson,Engineering,2021,Full-time,Dr. Kevin White,Engineering Design,2085.03,3.9
STU-0011,Ryan Johnson,Business,2020,Full-time,Dr. Patricia Davis,Business Ethics,2630.23,3.9
STU-0012,Abigail Allen,Nursing,2021,Part-time,Dr. Amanda Thompson,Health Assessment,4342.76,3.7
STU-0013,James Perez,Psychology,2020,Part-time,Dr. Patricia Davis,Social Psychology,2541.22,3.7
STU-0014,Christian Harris,Psychology,2020,Part-time,Dr. Christopher Lee,Social Psychology,2125.43,4.5
STU-0015,Zoey Clark,Nursing,2020,Full-time,Dr. Robert Taylor,Fundamentals of Nursing,3534.92,3.9
STU-0016,Caleb Ramirez,Mathematics,2021,Full-time,Dr. Jennifer Brown,Linear Algebra,934.22,3.7
STU-0017,Lucas Anderson,English,2020,Full-time,Dr. Kevin White,Creative Writing,1075.66,4.4
STU-0018,Aurora Williams,English,2021,Full-time,Dr. James Williams,American Literature,686.54,3.8
STU-0019,Chloe Miller,Mathematics,2023,Full-time,Dr. Emily Rodriguez,Linear Algebra,2920.41,3.9
STU-0020,Abigail Rodriguez,Psychology,2022,Part-time,Dr. Kevin White,Abnormal Psychology,1097.18,5.0
STU-0021,Victoria Moore,Psychology,2022,Full-time,Dr. Christopher Lee,Abnormal Psychology,1133.91,3.2
STU-0022,Noah Harris,Engineering,2020,Full-time,Dr. Patricia Davis,Thermodynamics,4168.73,2.3
STU-0023,Benjamin Rodriguez,Psychology,2021,Full-time,Dr. Maria Garcia,Intro to Psychology,2876.64,3.6
STU-0024,Jackson Johnson,Business,2022,Full-time,Dr. Robert Taylor,Principles of Management,2914.57,3.7
STU-0025,Alexander Ramirez,Psychology,2021,Full-time,Dr. Robert Taylor,Social Psychology,811.89,4.1
STU-0026,Aurora Miller,Biology,2021,Full-time,Dr. James Williams,General Biology,1504.04,3.6
STU-0027,Christian Davis,Engineering,2020,Full-time,Dr. Christopher Lee,Engineering Design,2634.3,4.1
STU-0028,Aurora Wright,Computer Science,2022,Part-time,Dr. Michael Chen,Database Systems,1601.51,5.0
STU-0029,Benjamin Taylor,Psychology,2020,Part-time,Dr. Susan Hall,Developmental Psychology,840.45,4.1
STU-0030,Samuel Flores,Mathematics,2020,Full-time,Dr. Patricia Davis,Linear Algebra,1820.95,4.3
STU-0031,Noah Johnson,Computer Science,2022,Full-time,Dr. Patricia Davis,Web Development,3840.57,3.4
STU-0032,Ethan Brown,Business,2022,Part-time,Dr. Kevin White,Business Ethics,1809.55,2.4
STU-0033,Avery Moore,Mathematics,2023,Full-time,Dr. Michael Chen,Calculus I,2254.51,1.7
STU-0034,Jackson King,Computer Science,2023,Full-time,Dr. Michael Chen,Intro to Programming,3026.26,3.1
STU-0035,William Scott,Mathematics,2021,Part-time,Dr. David Martinez,Linear Algebra,1352.38,1.4
STU-0036,Benjamin Walker,Business,2022,Full-time,Dr. Amanda Thompson,Financial Accounting,2626.06,3.9
STU-0037,Isaac Anderson,Engineering,2023,Full-time,Dr. Thomas Wilson,Engineering Design,2137.0,3.2
STU-0038,Mason Wilson,Biology,2021,Full-time,Dr. David Martinez,Anatomy & Physiology,1866.02,2.4
STU-0039,Emily Flores,Business,2021,Full-time,Dr. James Williams,Financial Accounting,2753.46,3.6
STU-0040,Abigail Thomas,Business,2021,Full-time,Dr. Michelle Clark,Principles of Management,1283.6,2.9
STU-0041,Lily Moore,Mathematics,2023,Part-time,Dr. Sarah Johnson,Linear Algebra,2993.2,3.9
STU-0042,Aurora White,Engineering,2022,Full-time,Dr. Patricia Davis,Engineering Design,2050.36,4.1
STU-0043,Jackson Harris,Nursing,2020,Full-time,Dr. Lisa Anderson,Pharmacology,3782.43,2.9
STU-0044,Lily Lewis,English,2021,Part-time,Dr. Susan Hall,Technical Writing,1322.75,3.3
STU-0045,Amelia Smith,Psychology,2023,Full-time,Dr. Christopher Lee,Abnormal Psychology,1078.05,3.7
STU-0046,Elizabeth Miller,Psychology,2023,Full-time,Dr. Jennifer Brown,Abnormal Psychology,861.26,2.4
STU-0047,Isabella White,Biology,2020,Part-time,Dr. Maria Garcia,Genetics,3368.2,3.7
STU-0048,Emma Davis,Biology,2020,Full-time,Dr. Thomas Wilson,Anatomy & Physiology,3920.27,2.4
STU-0049,Matthew Hernandez,Psychology,2023,Part-time,Dr. James Williams,Intro to Psychology,2652.43,4.0
STU-0050,Harper Davis,English,2022,Part-time,Dr. Maria Garcia,Technical Writing,1465.43,3.2
STU-0051,Grace Wright,Psychology,2020,Full-time,Dr. Thomas Wilson,Developmental Psychology,2510.4,2.4
STU-0052,Scarlett Jones,Nursing,2023,Full-time,Dr. Patricia Davis,Clinical Practicum,4018.54,3.0
STU-0053,Caleb Hill,English,2020,Part-time,Dr. Thomas Wilson,English Composition,1948.51,3.1
STU-0054,Riley Ramirez,Biology,2022,Full-time,Dr. David Martinez,Ecology,2977.8,4.4
STU-0055,Sophia Rodriguez,Computer Science,2021,Part-time,Dr. Michael Chen,Intro to Programming,2973.55,3.6
STU-0056,Mason Lopez,Mathematics,2020,Full-time,Dr. David Martinez,Calculus I,2572.16,2.7
STU-0057,Owen Allen,Nursing,2022,Full-time,Dr. Kevin White,Fundamentals of Nursing,3193.65,4.8
STU-0058,Isaac Thompson,Nursing,2023,Full-time,Dr. Maria Garcia,Pharmacology,4417.94,4.0
STU-0059,Matthew Torres,Engineering,2020,Part-time,Dr. Emily Rodriguez,Thermodynamics,3276.05,3.2
STU-0060,Grace Flores,Biology,2020,Part-time,Dr. Christopher Lee,Ecology,1997.7,2.3
STU-0061,Daniel Clark,Biology,2023,Full-time,Dr. Amanda Thompson,General Biology,1574.05,3.2
STU-0062,Grace Smith,Business,2021,Full-time,Dr. Amanda Thompson,Financial Accounting,1906.88,3.3
STU-0063,Grace Torres,Nursing,2023,Part-time,Dr. Thomas Wilson,Pharmacology,3640.09,3.8
STU-0064,Aurora Wilson,Business,2020,Full-time,Dr. James Williams,Financial Accounting,3099.55,4.0
STU-0065,Olivia Smith,Business,2023,Full-time,Dr. Jennifer Brown,Financial Accounting,1318.71,4.1
STU-0066,Ava Sanchez,Mathematics,2022,Part-time,Dr. Michael Chen,Linear Algebra,2560.45,2.2
STU-0067,Benjamin Hill,Business,2023,Full-time,Dr. Sarah Johnson,Principles of Management,3157.52,3.7
STU-0068,Sofia Rodriguez,English,2020,Part-time,Dr. Lisa Anderson,English Composition,801.37,3.4
STU-0069,Amelia Anderson,Psychology,2023,Full-time,Dr. Susan Hall,Social Psychology,2673.51,5.0
STU-0070,Jackson Gonzalez,Computer Science,2021,Full-time,Dr. Emily Rodriguez,Algorithms,3976.07,3.6
STU-0071,Aiden Hill,Biology,2023,Full-time,Dr. Emily Rodriguez,Genetics,3680.52,3.0
STU-0072,Zoey Young,English,2021,Part-time,Dr. Emily Rodriguez,English Composition,2069.54,3.6
STU-0073,Noah Robinson,Computer Science,2022,Full-time,Dr. Susan Hall,Algorithms,3984.36,3.5
STU-0074,Chloe Thompson,Nursing,2021,Full-time,Dr. Lisa Anderson,Clinical Practicum,3816.44,1.9
STU-0075,Victoria Anderson,Nursing,2023,Full-time,Dr. Daniel Harris,Health Assessment,2923.66,3.8
STU-0076,Aria Lewis,Nursing,2020,Part-time,Dr. Susan Hall,Fundamentals of Nursing,4512.59,3.3
STU-0077,Samuel Gonzalez,English,2021,Full-time,Dr. Amanda Thompson,Creative Writing,1728.97,3.5
STU-0078,Aiden Miller,English,2022,Full-time,Dr. James Williams,Creative Writing,1662.39,2.8
STU-0079,Daniel Ramirez,Biology,2021,Part-time,Dr. Sarah Johnson,Ecology,2260.91,2.6
STU-0080,Liam Garcia,Psychology,2021,Full-time,Dr. Sarah Johnson,Developmental Psychology,2463.94,4.2
STU-0081,Sebastian Ramirez,Engineering,2021,Full-time,Dr. Amanda Thompson,Engineering Design,1745.0,4.4
STU-0082,Christian Martin,Business,2022,Part-time,Dr. Thomas Wilson,Principles of Management,3310.72,3.8
STU-0083,Jack Hernandez,Nursing,2023,Full-time,Dr. Patricia Davis,Pharmacology,2977.47,2.1
STU-0084,Sebastian Harris,Mathematics,2021,Part-time,Dr. Jennifer Brown,Statistics,1081.1,3.9
STU-0085,Victoria Allen,Psychology,2021,Full-time,Dr. Jennifer Brown,Social Psychology,1773.21,2.1
STU-0086,Emma Clark,Mathematics,2020,Part-time,Dr. Maria Garcia,Linear Algebra,893.43,3.0
STU-0087,Charlotte Williams,Biology,2022,Full-time,Dr. Sarah Johnson,Microbiology,3553.88,4.2
STU-0088,Victoria Garcia,Biology,2021,Full-time,Dr. Susan Hall,Anatomy & Physiology,4208.12,4.0
STU-0089,Mason Clark,Biology,2022,Part-time,Dr. Michael Chen,Anatomy & Physiology,4011.79,3.9
STU-0090,Isabella Torres,Computer Science,2021,Part-time,Dr. Amanda Thompson,Database Systems,1556.63,4.6
STU-0091,Scarlett White,Mathematics,2023,Full-time,Dr. Jennifer Brown,Calculus I,1077.8,3.9
STU-0092,Amelia Young,Psychology,2023,Full-time,Dr. James Williams,Abnormal Psychology,2589.56,1.9
STU-0093,Aiden White,Engineering,2021,Part-time,Dr. Maria Garcia,Thermodynamics,4272.76,3.2
STU-0094,Riley Lopez,Psychology,2023,Full-time,Dr. Patricia Davis,Intro to Psychology,1813.47,3.5
STU-0095,Victoria Johnson,English,2021,Part-time,Dr. Emily Rodriguez,American Literature,1497.94,3.4
STU-0096,Olivia Torres,English,2023,Part-time,Dr. Christopher Lee,English Composition,1136.52,3.0
STU-0097,Zoey Taylor,Nursing,2020,Full-time,Dr. Amanda Thompson,Pharmacology,4682.8,2.7
STU-0098,Zoey Johnson,Engineering,2020,Full-time,Dr. Lisa Anderson,Engineering Design,3434.71,5.0
STU-0099,Liam Ramirez,English,2020,Part-time,Dr. Michelle Clark,English Composition,1076.5,3.2
STU-0100,Emily Torres,Biology,2022,Full-time,Dr. Lisa Anderson,General Biology,2396.35,5.0
STU-0101,Aiden Allen,Psychology,2022,Full-time,Dr. David Martinez,Abnormal Psychology,2760.64,2.6
STU-0102,Emma Jackson,Mathematics,2020,Part-time,Dr. Maria Garcia,Statistics,829.99,4.0
STU-0103,Liam Sanchez,Biology,2022,Full-time,Dr. Daniel Harris,Ecology,2468.18,3.7
STU-0104,Aiden Garcia,Computer Science,2023,Part-time,Dr. James Williams,Data Structures,2752.2,2.8
STU-0105,Aiden Brown,English,2021,Full-time,Dr. Thomas Wilson,Technical Writing,796.43,3.1
STU-0106,Mia Taylor,Biology,2021,Full-time,Dr. Michelle Clark,Genetics,1776.3,3.5
STU-0107,Ryan White,Biology,2021,Full-time,Dr. Amanda Thompson,Ecology,3945.83,2.8
STU-0108,Ava King,Computer Science,2020,Full-time,Dr. David Martinez,Web Development,3704.33,3.3
STU-0109,Ethan Perez,Business,2022,Full-time,Dr. Jennifer Brown,Business Ethics,3059.02,1.6
STU-0110,Mia Thomas,Psychology,2023,Full-time,Dr. Kevin White,Developmental Psychology,2777.33,4.1
STU-0111,Scarlett Rodriguez,Mathematics,2023,Part-time,Dr. Kevin White,Calculus I,2016.85,4.5
STU-0112,Ethan Thomas,Nursing,2020,Full-time,Dr. Lisa Anderson,Clinical Practicum,4436.77,3.9
STU-0113,Avery Williams,Business,2023,Full-time,Dr. Daniel Harris,Financial Accounting,1960.11,5.0
STU-0114,Alexander Scott,English,2023,Full-time,Dr. Daniel Harris,English Composition,1832.54,4.0
STU-0115,Evelyn Sanchez,Biology,2023,Full-time,Dr. James Williams,General Biology,4466.51,4.4
STU-0116,Olivia Jackson,Engineering,2023,Full-time,Dr. Michelle Clark,Circuit Analysis,2177.18,4.5
STU-0117,Alexander Young,Computer Science,2022,Full-time,Dr. Emily Rodriguez,Database Systems,2291.72,1.3
STU-0118,Sophia Allen,Computer Science,2023,Full-time,Dr. Maria Garcia,Intro to Programming,2544.13,3.8
STU-0119,Nathan Hill,Engineering,2021,Full-time,Dr. Sarah Johnson,Engineering Physics,1914.05,2.4
STU-0120,Henry Flores,Psychology,2020,Full-time,Dr. Emily Rodriguez,Abnormal Psychology,978.28,2.6
STU-0121,Emma Hernandez,Business,2022,Part-time,Dr. Michelle Clark,Entrepreneurship,3074.31,2.7
STU-0122,Sebastian Harris,Nursing,2023,Full-time,Dr. David Martinez,Fundamentals of Nursing,4930.38,3.2
STU-0123,Andrew Thompson,Psychology,2022,Full-time,Dr. James Williams,Social Psychology,1690.4,4.0
STU-0124,Ella Robinson,Engineering,2023,Full-time,Dr. Michael Chen,Circuit Analysis,1762.95,3.8
STU-0125,Caleb Wright,Biology,2021,Full-time,Dr. Thomas Wilson,Microbiology,1697.44,3.5
STU-0126,Sophia Thomas,Engineering,2020,Part-time,Dr. James Williams,Thermodynamics,4173.95,4.1
STU-0127,Jackson Johnson,Psychology,2023,Full-time,Dr. Emily Rodriguez,Intro to Psychology,1820.39,4.1
STU-0128,Emma Lopez,Mathematics,2023,Full-time,Dr. Michael Chen,Linear Algebra,1504.06,3.9
STU-0129,Ava Torres,Computer Science,2023,Full-time,Dr. Susan Hall,Algorithms,2534.09,2.1
STU-0130,Aiden Rodriguez,Computer Science,2023,Full-time,Dr. Amanda Thompson,Data Structures,2091.25,2.9
STU-0131,Riley Wright,English,2020,Full-time,Dr. Maria Garcia,American Literature,1478.07,3.5
STU-0132,Evelyn Thomas,English,2020,Full-time,Dr. Jennifer Brown,American Literature,2219.11,4.1
STU-0133,Olivia Martin,Engineering,2021,Part-time,Dr. Robert Taylor,Engineering Physics,3276.9,2.4
STU-0134,Matthew Allen,Nursing,2020,Full-time,Dr. Maria Garcia,Health Assessment,4083.96,3.5
STU-0135,Matthew Hernandez,Biology,2023,Full-time,Dr. Thomas Wilson,Ecology,2594.01,2.2
STU-0136,Zoey Davis,Mathematics,2021,Full-time,Dr. David Martinez,Calculus I,2424.71,4.3
STU-0137,Samuel Nguyen,Business,2021,Full-time,Dr. Lisa Anderson,Financial Accounting,2666.54,3.7
STU-0138,Nathan Martin,Psychology,2021,Full-time,Dr. Lisa Anderson,Intro to Psychology,1063.04,2.4
STU-0139,Grace Harris,Nursing,2023,Part-time,Dr. Robert Taylor,Fundamentals of Nursing,3717.93,2.4
STU-0140,Grace Harris,Biology,2022,Part-time,Dr. Emily Rodriguez,Microbiology,2270.23,3.8
STU-0141,Avery Moore,English,2023,Full-time,Dr. Michelle Clark,Creative Writing,2108.19,4.6
STU-0142,Dylan Moore,Engineering,2020,Part-time,Dr. James Williams,Circuit Analysis,2777.81,2.6
STU-0143,Liam Wright,Psychology,2020,Part-time,Dr. Christopher Lee,Abnormal Psychology,2988.31,4.1
STU-0144,Lucas Scott,English,2023,Part-time,Dr. Robert Taylor,English Composition,685.0,3.1
STU-0145,Scarlett Brown,Engineering,2023,Full-time,Dr. James Williams,Circuit Analysis,3841.04,4.2
STU-0146,Scarlett Wilson,Psychology,2021,Part-time,Dr. Michelle Clark,Abnormal Psychology,2282.14,4.0
STU-0147,Abigail Martin,Business,2023,Full-time,Dr. Jennifer Brown,Entrepreneurship,2918.75,3.6
STU-0148,Mason Miller,Biology,2021,Part-time,Dr. Maria Garcia,Microbiology,2422.59,2.0
STU-0149,Olivia Taylor,Psychology,2020,Full-time,Dr. Amanda Thompson,Intro to Psychology,1882.52,4.0
STU-0150,Scarlett Lopez,Mathematics,2021,Full-time,Dr. Maria Garcia,Statistics,2552.32,3.9
STU-0151,Daniel Perez,Nursing,2023,Part-time,Dr. Kevin White,Pharmacology,2697.62,3.8
STU-0152,Dylan Robinson,Computer Science,2020,Full-time,Dr. Daniel Harris,Data Structures,1832.89,3.7
STU-0153,Ryan Nguyen,Mathematics,2022,Part-time,Dr. Kevin White,Calculus I,2012.31,2.8
STU-0154,Lily Davis,Mathematics,2021,Part-time,Dr. Michelle Clark,Linear Algebra,1951.84,4.4
STU-0155,Sofia Clark,Nursing,2020,Part-time,Dr. James Williams,Fundamentals of Nursing,2846.79,4.2
STU-0156,Owen Lee,Computer Science,2021,Full-time,Dr. Lisa Anderson,Web Development,2034.61,2.6
STU-0157,Jack Allen,Mathematics,2020,Part-time,Dr. Kevin White,Discrete Mathematics,1411.26,4.6
STU-0158,Sebastian Allen,Psychology,2020,Full-time,Dr. David Martinez,Abnormal Psychology,2497.33,3.6
STU-0159,Ava Jackson,Psychology,2021,Full-time,Dr. Susan Hall,Intro to Psychology,2234.18,3.6
STU-0160,Noah Wright,Psychology,2022,Part-time,Dr. Kevin White,Social Psychology,2631.32,3.4
STU-0161,Zoey Taylor,Computer Science,2020,Full-time,Dr. Thomas Wilson,Algorithms,3931.32,3.4
STU-0162,Christian Ramirez,Mathematics,2020,Full-time,Dr. Thomas Wilson,Discrete Mathematics,1843.16,4.6
STU-0163,Jack Lewis,Engineering,2020,Part-time,Dr. Michael Chen,Thermodynamics,1700.08,4.3
STU-0164,Dylan Garcia,Computer Science,2022,Full-time,Dr. Jennifer Brown,Intro to Programming,1334.66,4.3
STU-0165,Grace Torres,Psychology,2022,Full-time,Dr. Susan Hall,Social Psychology,1450.46,3.6
STU-0166,Matthew Lewis,Nursing,2023,Part-time,Dr. Patricia Davis,Pharmacology,4797.63,4.2
STU-0167,Zoey Walker,Mathematics,2021,Full-time,Dr. Thomas Wilson,Discrete Mathematics,1951.07,2.8
STU-0168,Grace Allen,Mathematics,2022,Part-time,Dr. Susan Hall,Linear Algebra,1397.93,4.0
STU-0169,Abigail Young,English,2021,Part-time,Dr. James Williams,English Composition,1298.33,3.4
STU-0170,Emily Allen,English,2023,Part-time,Dr. Kevin White,American Literature,1697.19,1.9
STU-0171,Olivia Moore,Business,2021,Part-time,Dr. Michelle Clark,Financial Accounting,2632.37,2.2
STU-0172,Elizabeth Walker,Engineering,2022,Full-time,Dr. Maria Garcia,Circuit Analysis,1961.76,3.0
STU-0173,Olivia Flores,Engineering,2021,Full-time,Dr. Robert Taylor,Engineering Physics,4431.1,3.8
STU-0174,Dylan White,Biology,2022,Part-time,Dr. Susan Hall,General Biology,3134.32,3.0
STU-0175,Andrew Young,Engineering,2021,Part-time,Dr. Sarah Johnson,Engineering Design,1907.06,3.0
STU-0176,Aurora Perez,English,2022,Full-time,Dr. James Williams,English Composition,2287.27,4.1
STU-0177,Emily Johnson,Computer Science,2022,Full-time,Dr. Susan Hall,Intro to Programming,1408.99,3.1
STU-0178,Sofia Johnson,Engineering,2021,Full-time,Dr. Jennifer Brown,Engineering Design,4223.21,4.6
STU-0179,Jackson Taylor,English,2023,Full-time,Dr. Michael Chen,American Literature,2493.13,4.4
STU-0180,Nathan Allen,Business,2020,Part-time,Dr. David Martinez,Marketing 101,2751.08,3.5
STU-0181,Isabella Hill,Mathematics,2023,Full-time,Dr. Michelle Clark,Statistics,2494.98,4.1
STU-0182,Avery Sanchez,Engineering,2021,Part-time,Dr. Lisa Anderson,Engineering Design,2511.91,4.0
STU-0183,Grace Harris,Business,2023,Part-time,Dr. Robert Taylor,Principles of Management,3353.94,3.3
STU-0184,Matthew Gonzalez,Mathematics,2022,Full-time,Dr. Sarah Johnson,Discrete Mathematics,1965.37,4.2
STU-0185,Sophia Scott,Nursing,2020,Full-time,Dr. Michelle Clark,Health Assessment,4197.17,4.3
STU-0186,Lily Martin,Nursing,2021,Full-time,Dr. Lisa Anderson,Clinical Practicum,4772.32,2.7
STU-0187,Emma Davis,Mathematics,2021,Full-time,Dr. Susan Hall,Calculus I,2945.4,3.6
STU-0188,Dylan Thomas,Engineering,2021,Part-time,Dr. Michael Chen,Engineering Physics,3999.61,3.6
STU-0189,Benjamin Lopez,Biology,2020,Part-time,Dr. Jennifer Brown,General Biology,2409.05,4.2
STU-0190,Emily Anderson,English,2022,Part-time,Dr. Jennifer Brown,English Composition,2433.1,3.1
STU-0191,Sebastian King,Computer Science,2021,Full-time,Dr. Amanda Thompson,Algorithms,2958.73,3.0
STU-0192,Liam Young,Computer Science,2023,Full-time,Dr. Robert Taylor,Database Systems,3805.8,3.6
STU-0193,Emily Perez,Psychology,2021,Part-time,Dr. Robert Taylor,Intro to Psychology,2287.43,4.4
STU-0194,Elizabeth Perez,Mathematics,2021,Full-time,Dr. Emily Rodriguez,Linear Algebra,1475.93,2.5
STU-0195,Daniel Garcia,Computer Science,2021,Full-time,Dr. Susan Hall,Data Structures,2236.07,2.7
STU-0196,Amelia Torres,Engineering,2021,Full-time,Dr. Susan Hall,Circuit Analysis,3151.42,3.1
STU-0197,Scarlett Davis,Biology,2022,Part-time,Dr. Christopher Lee,Anatomy & Physiology,3870.04,3.2
STU-0198,Christian Jones,Mathematics,2023,Full-time,Dr. Kevin White,Linear Algebra,1499.56,2.1
