Student_ID,Student_Name,Major,Year,Student_Type,Professor,Course,Course_Cost,Evaluation_Score
STU-0199,Victoria Brown,Biology,2022,Part-time,Dr. Michelle Clark,Anatomy & Physiology,3239.19,4.7
STU-0200,Ethan Young,Engineering,2023,Part-time,Dr. Amanda Thompson,Thermodynamics,2536.87,3.4
STU-0201,Jack Wright,Computer Science,2021,Full-time,Dr. Sarah Johnson,Intro to Programming,3484.15,3.3
STU-0202,Nathan Thomas,Computer Science,2020,Full-time,Dr. Susan Hall,Intro to Programming,2506.84,4.8
STU-0203,Charlotte Robinson,Psychology,2022,Full-time,Dr. Emily Rodriguez,Social Psychology,968.79,4.1
STU-0204,Evelyn Taylor,Computer Science,2020,Part-time,Dr. Michelle Clark,Data Structures,1664.95,3.1
STU-0205,Evelyn Ramirez,Mathematics,2022,Full-time,Dr. James Williams,Calculus I,934.43,3.6
STU-0206,Jackson Torres,Engineering,2021,Full-time,Dr. James Williams,Engineering Physics,2997.91,3.5
STU-0207,Jackson Thompson,Nursing,2022,Full-time,Dr. Susan Hall,Fundamentals of Nursing,2319.01,4.7
STU-0208,Isabella Lopez,Engineering,2021,Part-time,Dr. Patricia Davis,Engineering Design,1842.42,3.4
STU-0209,Emma Smith,Mathematics,2022,Full-time,Dr. Emily Rodriguez,Linear Algebra,2870.31,2.3
STU-0210,Aurora King,Mathematics,2021,Part-time,Dr. David Martinez,Discrete Mathematics,2719.84,2.0
STU-0211,Aiden Harris,Psychology,2021,Part-time,Dr. Daniel Harris,Developmental Psychology,1794.59,4.7
STU-0212,Nathan Smith,Psychology,2023,Full-time,Dr. Sarah Johnson,Developmental Psychology,2968.77,2.9
STU-0213,Lucas Hill,Computer Science,2021,Part-time,Dr. Daniel Harris,Data Structures,1200.52,4.0
STU-0214,Ava Perez,Business,2023,Full-time,Dr. Michael Chen,Entrepreneurship,2534.95,3.6
STU-0215,Avery Williams,Engineering,2021,Part-time,Dr. James Williams,Engineering Physics,3349.28,3.2
STU-0216,James Sanchez,Engineering,2020,Part-time,Dr. Robert Taylor,Engineering Design,2872.33,3.3
STU-0217,Lucas Torres,Business,2021,Part-time,Dr. Sarah Johnson,Marketing 101,1992.37,4.8
STU-0218,Daniel Lewis,Psychology,2020,Full-time,Dr. Susan Hall,Developmental Psychology,1801.84,2.3
STU-0219,Benjamin Ramirez,Computer Science,2020,Full-time,Dr. David Martinez,Intro to Programming,2361.89,3.2
STU-0220,Ava Robinson,Business,2021,Full-time,Dr. Sarah Johnson,Principles of Management,2826.23,4.2
STU-0221,Dylan Jones,Computer Science,2020,Full-time,Dr. Maria Garcia,Algorithms,1579.0,2.5
STU-0222,James Thomas,Computer Science,2023,Full-time,Dr. Kevin White,Algorithms,1753.39,4.6
STU-0223,Jackson Sanchez,Computer Science,2022,Full-time,Dr. Robert Taylor,Algorithms,1705.45,4.2
STU-0224,Isaac Lee,English,2021,Full-time,Dr. David Martinez,Technical Writing,1024.94,3.7
STU-0225,Victoria Scott,Mathematics,2020,Full-time,Dr. Amanda Thompson,Calculus I,1955.57,3.1
STU-0226,Scarlett Robinson,Computer Science,2021,Part-time,Dr. Kevin White,Web Development,1511.38,2.4
STU-0227,Chloe Thompson,English,2023,Full-time,Dr. Emily Rodriguez,American Literature,2236.34,4.1
STU-0228,William Jones,Psychology,2021,Full-time,Dr. Christopher Lee,Developmental Psychology,1454.2,5.0
STU-0229,Samuel King,Business,2021,Full-time,Dr. Kevin White,Marketing 101,1406.34,3.6
STU-0230,Ella Martinez,Mathematics,2020,Full-time,Dr. Patricia Davis,Linear Algebra,2286.37,2.0
STU-0231,Evelyn Young,Nursing,2023,Part-time,Dr. Thomas Wilson,Clinical Practicum,2114.26,3.9
STU-0232,Emma Jones,Business,2022,Full-time,Dr. James Williams,Marketing 101,2549.92,4.2
STU-0233,Lily Brown,Mathematics,2022,Part-time,Dr. Christopher Lee,Calculus I,2336.04,2.8
STU-0234,Lucas White,Nursing,2020,Part-time,Dr. Michael Chen,Pharmacology,2644.75,3.0
STU-0235,Lucas Johnson,Business,2021,Part-time,Dr. Maria Garcia,Marketing 101,1104.91,2.9
STU-0236,Zoey Ramirez,Mathematics,2020,Part-time,Dr. David Martinez,Discrete Mathematics,1600.02,3.1
STU-0237,Aiden Clark,Business,2020,Part-time,Dr. Lisa Anderson,Financial Accounting,1246.49,3.4
STU-0238,Alexander White,Business,2020,Part-time,Dr. Daniel Harris,Business Ethics,1291.19,2.8
STU-0239,James Wright,Nursing,2021,Full-time,Dr. Emily Rodriguez,Pharmacology,2762.78,2.5
STU-0240,Scarlett Allen,Business,2023,Full-time,Dr. Kevin White,Entrepreneurship,1738.67,3.6
STU-0241,Aria Torres,Business,2020,Full-time,Dr. Kevin White,Marketing 101,2324.93,3.4
STU-0242,James Williams,Nursing,2021,Full-time,Dr. David Martinez,Clinical Practicum,4035.18,3.2
STU-0243,Emma Allen,Psychology,2023,Full-time,Dr. Sarah Johnson,Social Psychology,2104.1,3.6
STU-0244,Nathan Martinez,Computer Science,2020,Full-time,Dr. Susan Hall,Data Structures,1615.41,2.3
STU-0245,Aria Lewis,Engineering,2022,Full-time,Dr. Christopher Lee,Engineering Physics,2016.26,3.7
STU-0246,Charlotte Lopez,Biology,2023,Full-time,Dr. Patricia Davis,Anatomy & Physiology,4136.31,3.2
STU-0247,Ella Johnson,English,2020,Full-time,Dr. Maria Garcia,Technical Writing,1616.7,3.7
STU-0248,Andrew Wright,Biology,2023,Full-time,Dr. Christopher Lee,Microbiology,4109.81,3.8
STU-0249,Emily Taylor,Biology,2023,Full-time,Dr. Susan Hall,Ecology,2614.64,4.4
STU-0250,Jackson Davis,Mathematics,2023,Full-time,Dr. Robert Taylor,Discrete Mathematics,2151.68,3.6
STU-0251,Avery Sanchez,Computer Science,2023,Full-time,Dr. Sarah Johnson,Data Structures,2666.26,4.4
STU-0252,William Sanchez,Mathematics,2023,Part-time,Dr. Maria Garcia,Discrete Mathematics,1502.07,3.2
STU-0253,Owen Miller,Computer Science,2023,Full-time,Dr. Daniel Harris,Intro to Programming,2515.76,3.3
STU-0254,Noah Hernandez,Nursing,2020,Full-time,Dr. Maria Garcia,Fundamentals of Nursing,3507.47,3.4
STU-0255,Avery Scott,Nursing,2022,Part-time,Dr. Sarah Johnson,Clinical Practicum,2602.31,4.1
STU-0256,Elizabeth Lee,Engineering,2021,Full-time,Dr. Kevin White,Thermodynamics,2445.03,4.0
STU-0257,Samuel Martinez,Computer Science,2023,Full-time,Dr. Jennifer Brown,Database Systems,3415.95,3.6
STU-0258,Chloe Rodriguez,Business,2021,Part-time,Dr. Maria Garcia,Marketing 101,3289.47,2.5
STU-0259,Matthew Wright,Psychology,2020,Part-time,Dr. Michael Chen,Developmental Psychology,1591.55,4.0
STU-0260,Zoey Wright,Engineering,2023,Full-time,Dr. Michelle Clark,Engineering Design,2420.92,2.8
STU-0261,Isaac Scott,Engineering,2022,Full-time,Dr. Lisa Anderson,Thermodynamics,2085.59,2.8
STU-0262,Henry Hill,Business,2021,Part-time,Dr. James Williams,Marketing 101,2696.23,2.6
STU-0263,Aiden White,Psychology,2023,Full-time,Dr. Sarah Johnson,Social Psychology,1510.82,3.4
STU-0264,Emily Young,Mathematics,2020,Full-time,Dr. Amanda Thompson,Calculus I,2973.05,4.5
STU-0265,Chloe Lopez,Psychology,2022,Part-time,Dr. Lisa Anderson,Developmental Psychology,1516.51,2.7
STU-0266,Zoey Gonzalez,Mathematics,2021,Full-time,Dr. Michelle Clark,Statistics,1667.1,4.8
STU-0267,Emily Harris,Nursing,2021,Full-time,Dr. Daniel Harris,Clinical Practicum,3810.0,4.2
STU-0268,Grace Robinson,Biology,2023,Full-time,Dr. Thomas Wilson,General Biology,3905.05,2.3
STU-0269,Harper Martin,Nursing,2022,Part-time,Dr. Jennifer Brown,Health Assessment,3408.56,3.2
STU-0270,Isaac Harris,Nursing,2022,Full-time,Dr. David Martinez,Clinical Practicum,3267.97,2.7
STU-0271,Daniel Gonzalez,Biology,2022,Part-time,Dr. Thomas Wilson,Microbiology,4486.91,4.0
STU-0272,Evelyn Scott,Psychology,2022,Full-time,Dr. Susan Hall,Social Psychology,823.09,2.7
STU-0273,James Jackson,Engineering,2020,Full-time,Dr. Michael Chen,Circuit Analysis,4185.2,2.2
STU-0274,James Rodriguez,Psychology,2022,Full-time,Dr. Robert Taylor,Social Psychology,1128.11,3.2
STU-0275,Sophia Ramirez,Mathematics,2021,Part-time,Dr. Maria Garcia,Linear Algebra,2529.04,4.4
STU-0276,Benjamin Walker,Business,2021,Full-time,Dr. Jennifer Brown,Principles of Management,2544.83,3.3
STU-0277,Evelyn Thomas,Mathematics,2020,Full-time,Dr. Maria Garcia,Linear Algebra,1552.06,3.8
STU-0278,Ava Wright,Business,2021,Part-time,Dr. Jennifer Brown,Financial Accounting,3184.69,3.8
STU-0279,James Harris,Nursing,2021,Full-time,Dr. Susan Hall,Health Assessment,2038.72,2.3
STU-0280,Abigail Scott,Biology,2022,Part-time,Dr. Susan Hall,Ecology,2180.07,2.8
STU-0281,Emily Thomas,Nursing,2021,Full-time,Dr. Christopher Lee,Fundamentals of Nursing,3700.68,3.5
STU-0282,Victoria Hill,Computer Science,2020,Part-time,Dr. Lisa Anderson,Data Structures,2184.32,3.1
STU-0283,Benjamin Walker,Psychology,2022,Full-time,Dr. Emily Rodriguez,Abnormal Psychology,2142.83,4.9
STU-0284,Ava Wright,Business,2023,Part-time,Dr. Thomas Wilson,Business Ethics,1060.28,2.5
STU-0285,Emily Lewis,Mathematics,2022,Full-time,Dr. Michael Chen,Discrete Mathematics,1056.21,2.8
STU-0286,Aria Hernandez,Biology,2020,Full-time,Dr. Emily Rodriguez,Microbiology,1881.29,3.7
STU-0287,Henry Lopez,Business,2022,Full-time,Dr. Kevin White,Principles of Management,1473.21,3.0
STU-0288,Isabella Martinez,Mathematics,2022,Full-time,Dr. Michael Chen,Statistics,1810.53,1.2
STU-0289,Christian Taylor,Psychology,2020,Full-time,Dr. Thomas Wilson,Social Psychology,2454.68,5.0
STU-0290,Ryan Miller,Nursing,2022,Part-time,Dr. Robert Taylor,Clinical Practicum,4716.62,2.6
STU-0291,Dylan Gonzalez,Psychology,2020,Full-time,Dr. Patricia Davis,Social Psychology,2637.82,3.9
STU-0292,Nathan Rodriguez,English,2020,Part-time,Dr. Lisa Anderson,Creative Writing,893.78,2.5
STU-0293,Andrew Clark,Computer Science,2023,Full-time,Dr. Michelle Clark,Algorithms,2435.22,2.8
STU-0294,Liam Jones,English,2021,Part-time,Dr. Robert Taylor,American Literature,898.82,2.2
STU-0295,Avery Torres,Biology,2021,Full-time,Dr. Jennifer Brown,Ecology,2293.42,2.9
STU-0296,Ryan Jackson,Business,2022,Full-time,Dr. Christopher Lee,Marketing 101,2258.87,3.0
STU-0297,Mason Smith,Biology,2022,Part-time,Dr. Emily Rodriguez,Microbiology,1704.33,3.4
STU-0298,Daniel Taylor,Nursing,2023,Part-time,Dr. Michelle Clark,Health Assessment,2654.52,3.2
STU-0299,Sophia Harris,Mathematics,2023,Full-time,Dr. Michael Chen,Discrete Mathematics,2857.83,2.3
STU-0300,Lily Brown,Psychology,2023,Full-time,Dr. Michael Chen,Intro to Psychology,1825.46,3.1
STU-0301,Samuel Garcia,English,2020,Full-time,Dr. Emily Rodriguez,American Literature,1390.77,4.7
STU-0302,Ella Jackson,Engineering,2023,Part-time,Dr. Robert Taylor,Thermodynamics,1543.7,4.6
STU-0303,Christian Hill,English,2023,Full-time,Dr. Michelle Clark,Technical Writing,994.8,3.9
STU-0304,Sofia Martinez,Nursing,2022,Full-time,Dr. Thomas Wilson,Fundamentals of Nursing,4598.88,4.0
STU-0305,Jackson Jackson,English,2023,Part-time,Dr. Jennifer Brown,English Composition,829.26,5.0
STU-0306,Victoria Williams,Nursing,2020,Full-time,Dr. Sarah Johnson,Clinical Practicum,3245.37,4.0
STU-0307,Lily Gonzalez,Engineering,2020,Full-time,Dr. Kevin White,Circuit Analysis,1542.99,4.0
STU-0308,Andrew Ramirez,Biology,2022,Full-time,Dr. Robert Taylor,Microbiology,2935.01,2.2
STU-0309,Alexander Ramirez,Psychology,2023,Part-time,Dr. Jennifer Brown,Abnormal Psychology,846.25,2.6
STU-0310,Mason Hill,Business,2023,Full-time,Dr. James Williams,Business Ethics,3049.02,3.5
STU-0311,Emma Williams,Mathematics,2020,Full-time,Dr. Michael Chen,Discrete Mathematics,2614.68,2.9
STU-0312,Charlotte Ramirez,Business,2023,Full-time,Dr. James Williams,Financial Accounting,2969.36,2.7
STU-0313,Zoey Harris,Biology,2023,Full-time,Dr. Sarah Johnson,Genetics,2350.09,2.8
STU-0314,Scarlett Nguyen,Mathematics,2023,Full-time,Dr. Thomas Wilson,Linear Algebra,2641.92,2.4
STU-0315,Ethan Young,English,2021,Full-time,Dr. Michelle Clark,Technical Writing,1586.0,2.9
STU-0316,Lily Lee,Engineering,2022,Full-time,Dr. Kevin White,Thermodynamics,2621.42,3.8
STU-0317,Lucas Lee,Engineering,2021,Full-time,Dr. James Williams,Engineering Design,3375.99,4.9
STU-0318,Mia Torres,Computer Science,2022,Full-time,Dr. Michael Chen,Intro to Programming,1234.55,4.1
STU-0319,Samuel Wright,Biology,2020,Full-time,Dr. Amanda Thompson,General Biology,1928.88,4.0
STU-0320,Evelyn Martin,Biology,2023,Part-time,Dr. Sarah Johnson,Microbiology,3726.88,2.2
STU-0321,Henry Wilson,Psychology,2022,Full-time,Dr. Susan Hall,Developmental Psychology,1337.16,3.6
STU-0322,Amelia Walker,Business,2021,Part-time,Dr. Amanda Thompson,Marketing 101,2495.02,3.4
STU-0323,Emma Williams,Biology,2023,Part-time,Dr. James Williams,Microbiology,2655.31,3.7
STU-0324,Lucas Thompson,Biology,2020,Full-time,Dr. Lisa Anderson,Ecology,4064.42,3.2
STU-0325,Mia Lopez,English,2022,Full-time,Dr. Susan Hall,English Composition,2404.83,4.8
STU-0326,William Young,English,2022,Full-time,Dr. Jennifer Brown,Technical Writing,2267.13,3.5
STU-0327,Lucas Davis,Mathematics,2022,Full-time,Dr. James Williams,Calculus I,1395.36,3.6
STU-0328,Ryan Lopez,Nursing,2023,Full-time,Dr. Sarah Johnson,Clinical Practicum,2582.49,1.9
STU-0329,Matthew Ramirez,Nursing,2021,Full-time,Dr. Thomas Wilson,Pharmacology,3423.3,3.4
STU-0330,Mason Ramirez,Computer Science,2021,Full-time,Dr. James Williams,Web Development,1220.54,4.4
STU-0331,Samuel Sanchez,Nursing,2022,Part-time,Dr. Jennifer Brown,Pharmacology,2077.43,3.9
STU-0332,Mason Ramirez,Psychology,2020,Full-time,Dr. Amanda Thompson,Intro to Psychology,2017.24,1.8
STU-0333,Sebastian Torres,Computer Science,2020,Part-time,Dr. Daniel Harris,Intro to Programming,2657.26,3.1
STU-0334,Riley Scott,Mathematics,2021,Full-time,Dr. Thomas Wilson,Discrete Mathematics,2988.08,4.9
STU-0335,Sofia Taylor,English,2020,Part-time,Dr. Robert Taylor,Creative Writing,903.68,3.4
STU-0336,Isabella Allen,Nursing,2021,Full-time,Dr. Kevin White,Fundamentals of Nursing,2774.31,3.8
STU-0337,Alexander Gonzalez,Business,2022,Full-time,Dr. Robert Taylor,Business Ethics,1283.85,4.8
STU-0338,Sebastian Lewis,English,2021,Part-time,Dr. Susan Hall,Creative Writing,2335.09,3.4
STU-0339,Charlotte Wright,Engineering,2021,Full-time,Dr. Thomas Wilson,Circuit Analysis,3833.43,4.1
STU-0340,Ethan Moore,Psychology,2022,Full-time,Dr. Emily Rodriguez,Social Psychology,2609.15,3.8
STU-0341,Ava Harris,English,2020,Part-time,Dr. Michelle Clark,American Literature,2305.53,4.0
STU-0342,Liam Martinez,Psychology,2021,Full-time,Dr. Michelle Clark,Developmental Psychology,1954.78,3.8
STU-0343,Jack Jones,Psychology,2021,Full-time,Dr. James Williams,Intro to Psychology,1792.63,3.1
STU-0344,Scarlett Smith,Psychology,2022,Part-time,Dr. Jennifer Brown,Intro to Psychology,1526.86,3.1
STU-0345,Henry Young,Mathematics,2020,Part-time,Dr. Susan Hall,Discrete Mathematics,2096.27,2.8
STU-0346,Aurora Hernandez,Psychology,2021,Part-time,Dr. Patricia Davis,Intro to Psychology,1799.41,2.2
STU-0347,Abigail Sanchez,Psychology,2022,Full-time,Dr. Jennifer Brown,Developmental Psychology,1793.44,4.5
STU-0348,Elizabeth Perez,Engineering,2021,Part-time,Dr. Thomas Wilson,Engineering Physics,4310.78,3.5
STU-0349,Sofia Gonzalez,Business,2023,Full-time,Dr. Amanda Thompson,Principles of Management,3460.08,4.5
STU-0350,Scarlett King,Computer Science,2022,Part-time,Dr. David Martinez,Algorithms,3430.16,4.8
STU-0351,Riley Wright,Biology,2020,Part-time,Dr. Lisa Anderson,Genetics,3770.27,3.5
STU-0352,Emma Lee,Engineering,2020,Part-time,Dr. Susan Hall,Thermodynamics,3541.67,2.4
STU-0353,Isaac Garcia,Computer Science,2020,Part-time,Dr. Michelle Clark,Database Systems,1665.01,3.3
STU-0354,Sebastian Taylor,Psychology,2020,Full-time,Dr. Michelle Clark,Abnormal Psychology,930.03,3.0
STU-0355,Ava Walker,Business,2021,Part-time,Dr. Sarah Johnson,Business Ethics,2726.82,1.9
STU-0356,Ava Nguyen,English,2021,Part-time,Dr. Daniel Harris,English Composition,1957.57,3.1
STU-0357,Olivia Thompson,Business,2020,Full-time,Dr. Maria Garcia,Financial Accounting,1117.43,3.4
STU-0358,Chloe Torres,Engineering,2020,Part-time,Dr. Patricia Davis,Thermodynamics,4284.16,3.0
STU-0359,William Martinez,Psychology,2020,Full-time,Dr. Kevin White,Developmental Psychology,1000.51,2.9
STU-0360,Evelyn Taylor,Business,2021,Part-time,Dr. Michael Chen,Marketing 101,1714.75,2.5
STU-0361,Abigail Wilson,Nursing,2020,Part-time,Dr. David Martinez,Clinical Practicum,4017.17,3.7
STU-0362,Isabella Smith,Business,2020,Part-time,Dr. Patricia Davis,Business Ethics,1424.68,5.0
STU-0363,Lily Gonzalez,Psychology,2023,Full-time,Dr. Emily Rodriguez,Developmental Psychology,921.91,4.5
STU-0364,Noah Smith,Mathematics,2023,Full-time,Dr. Sarah Johnson,Calculus I,1528.52,4.0
STU-0365,Zoey Flores,Nursing,2020,Full-time,Dr. Patricia Davis,Clinical Practicum,4297.91,4.0
STU-0366,Aiden King,Business,2022,Part-time,Dr. Kevin White,Principles of Management,2034.2,3.4
STU-0367,Sebastian Walker,Biology,2020,Full-time,Dr. Kevin White,Anatomy & Physiology,3458.92,2.1
STU-0368,Mason Hill,Biology,2023,Full-time,Dr. Thomas Wilson,Ecology,3238.86,3.2
STU-0369,Jackson King,Business,2022,Part-time,Dr. Robert Taylor,Entrepreneurship,1055.55,2.7
STU-0370,Olivia Lopez,Mathematics,2022,Full-time,Dr. James Williams,Statistics,2974.79,3.6
STU-0371,Emma Jones,English,2020,Full-time,Dr. Amanda Thompson,English Composition,582.86,4.5
STU-0372,Jack Robinson,Psychology,2023,Full-time,Dr. Daniel Harris,Intro to Psychology,2929.17,5.0
STU-0373,Harper Thompson,Biology,2023,Part-time,Dr. Emily Rodriguez,Ecology,3149.59,3.6
STU-0374,Amelia Torres,English,2022,Full-time,Dr. Thomas Wilson,Technical Writing,2426.32,2.2
STU-0375,Abigail Wilson,Business,2020,Full-time,Dr. Robert Taylor,Marketing 101,1286.88,3.6
STU-0376,Liam Hernandez,Engineering,2021,Full-time,Dr. Sarah Johnson,Engineering Physics,2971.23,3.6
STU-0377,Victoria Nguyen,English,2021,Full-time,Dr. Daniel Harris,Creative Writing,839.01,4.0
STU-0378,Owen Nguyen,Nursing,2023,Full-time,Dr. David Martinez,Fundamentals of Nursing,2152.92,3.5
STU-0379,Andrew King,Computer Science,2021,Full-time,Dr. Daniel Harris,Web Development,2929.08,3.6
STU-0380,Henry Robinson,Biology,2023,Full-time,Dr. Thomas Wilson,General Biology,2123.35,3.0
STU-0381,Amelia Clark,Business,2023,Part-time,Dr. Susan Hall,Marketing 101,2469.24,3.3
STU-0382,Owen Nguyen,Engineering,2023,Full-time,Dr. Jennifer Brown,Engineering Design,1837.09,3.9
STU-0383,Scarlett White,Psychology,2021,Part-time,Dr. Robert Taylor,Developmental Psychology,1530.37,1.9
STU-0384,Amelia Robinson,Engineering,2023,Part-time,Dr. Patricia Davis,Engineering Physics,3844.9,3.2
STU-0385,Caleb Taylor,Mathematics,2022,Part-time,Dr. Lisa Anderson,Discrete Mathematics,1761.51,4.1
STU-0386,Ava Lewis,Nursing,2020,Part-time,Dr. Susan Hall,Clinical Practicum,3883.24,4.8
STU-0387,Noah Martinez,Business,2020,Full-time,Dr. Sarah Johnson,Marketing 101,2618.64,3.2
STU-0388,Harper Martinez,Psychology,2023,Full-time,Dr. Maria Garcia,Developmental Psychology,2656.26,4.4
STU-0389,Harper Martin,Mathematics,2020,Full-time,Dr. Jennifer Brown,Linear Algebra,1514.83,4.9
STU-0390,Matthew Jones,Mathematics,2021,Full-time,Dr. Michael Chen,Discrete Mathematics,2312.05,3.2
STU-0391,Owen Garcia,Business,2021,Part-time,Dr. Patricia Davis,Financial Accounting,3404.04,3.1
STU-0392,Liam Gonzalez,Nursing,2020,Part-time,Dr. Robert Taylor,Clinical Practicum,4190.73,3.4
STU-0393,Aria Hernandez,English,2021,Full-time,Dr. David Martinez,American Literature,1479.74,3.4
STU-0394,Aurora Thompson,English,2020,Full-time,Dr. James Williams,Creative Writing,1761.43,4.4
STU-0395,Lucas Walker,Mathematics,2020,Part-time,Dr. Patricia Davis,Calculus I,2427.3,2.9
STU-0396,Mia Thomas,English,2020,Full-time,Dr. Maria Garcia,American Literature,1724.55,4.7
STU-0397,Mason Brown,Computer Science,2023,Full-time,Dr. Michelle Clark,Web Development,1246.69,2.9
STU-0398,Nathan Brown,Mathematics,2020,Part-time,Dr. Michael Chen,Calculus I,1228.5,2.5
