Student_ID,Student_Name,Major,Year,Student_Type,Professor,Course,Course_Cost,Evaluation_Score
STU-0399,Elizabeth Williams,Mathematics,2023,Full-time,Dr. Patricia Davis,Statistics,2583.03,3.9
STU-0400,Aiden Williams,Psychology,2020,Full-time,Dr. Amanda Thompson,Social Psychology,1399.83,4.5
STU-0401,Sofia Lewis,English,2020,Full-time,Dr. James Williams,Creative Writing,1963.12,3.6
STU-0402,Aiden Jackson,Nursing,2020,Part-time,Dr. Lisa Anderson,Pharmacology,3116.36,3.8
STU-0403,Abigail Jones,Mathematics,2021,Full-time,Dr. Patricia Davis,Calculus I,1948.15,5.0
STU-0404,Henry Ramirez,Engineering,2023,Full-time,Dr. James Williams,Thermodynamics,1703.92,4.5
STU-0405,Caleb Perez,Nursing,2023,Full-time,Dr. Michelle Clark,Health Assessment,2543.68,3.5
STU-0406,Abigail Garcia,Computer Science,2020,Full-time,Dr. Sarah Johnson,Data Structures,3880.15,3.2
STU-0407,Emma Jones,Psychology,2020,Full-time,Dr. Emily Rodriguez,Intro to Psychology,2758.3,4.4
STU-0408,Riley Lopez,Business,2021,Part-time,Dr. Daniel Harris,Business Ethics,2630.69,4.2
STU-0409,Jackson King,Nursing,2021,Full-time,Dr. Robert Taylor,Health Assessment,3378.93,3.8
STU-0410,Zoey Wilson,Mathematics,2021,Part-time,Dr. Sarah Johnson,Linear Algebra,2286.67,3.2
STU-0411,Jackson Clark,Computer Science,2023,Full-time,Dr. Robert Taylor,Database Systems,2932.11,3.4
STU-0412,Isabella Sanchez,Biology,2023,Full-time,Dr. Robert Taylor,General Biology,3205.66,3.4
STU-0413,Aurora Perez,Computer Science,2023,Full-time,Dr. Kevin White,Database Systems,1365.7,3.3
STU-0414,Aurora Robinson,Computer Science,2020,Full-time,Dr. Maria Garcia,Intro to Programming,2971.85,3.0
STU-0415,Aria Taylor,Psychology,2023,Full-time,Dr. Susan Hall,Abnormal Psychology,2491.62,3.7
STU-0416,Jackson Scott,Business,2022,Full-time,Dr. Thomas Wilson,Entrepreneurship,3485.2,3.0
STU-0417,Emma Davis,Biology,2022,Full-time,Dr. Lisa Anderson,General Biology,1533.24,3.6
STU-0418,Zoey Wright,English,2021,Full-time,Dr. Emily Rodriguez,English Composition,1960.35,1.8
STU-0419,Amelia Perez,English,2023,Full-time,Dr. Amanda Thompson,English Composition,1643.58,3.0
STU-0420,Benjamin Sanchez,Nursing,2022,Part-time,Dr. Michelle Clark,Health Assessment,3302.16,4.4
STU-0421,Sebastian Thompson,Computer Science,2021,Part-time,Dr. Emily Rodriguez,Data Structures,1557.2,2.8
STU-0422,Benjamin White,Engineering,2023,Full-time,Dr. James Williams,Circuit Analysis,2727.26,4.0
STU-0423,Liam Sanchez,Psychology,2020,Full-time,Dr. Maria Garcia,Developmental Psychology,1579.63,2.8
STU-0424,Benjamin Miller,Engineering,2022,Full-time,Dr. Sarah Johnson,Engineering Physics,2408.49,4.1
STU-0425,Olivia Thompson,Psychology,2020,Full-time,Dr. James Williams,Abnormal Psychology,2407.94,3.3
STU-0426,Dylan Moore,English,2023,Full-time,Dr. Christopher Lee,English Composition,1901.45,3.2
STU-0427,Ryan Wright,Nursing,2022,Part-time,Dr. Thomas Wilson,Pharmacology,3767.06,3.5
STU-0428,Amelia Harris,Nursing,2023,Full-time,Dr. Amanda Thompson,Pharmacology,4815.99,2.4
STU-0429,Chloe Ramirez,Nursing,2020,Full-time,Dr. Daniel Harris,Health Assessment,3049.56,4.3
STU-0430,William Hill,Biology,2022,Part-time,Dr. Maria Garcia,Ecology,2231.41,4.5
STU-0431,Harper Hill,Business,2020,Full-time,Dr. James Williams,Principles of Management,2639.76,3.2
STU-0432,Daniel Sanchez,Biology,2023,Part-time,Dr. Daniel Harris,General Biology,2096.44,3.9
STU-0433,Christian Harris,Mathematics,2023,Full-time,Dr. Thomas Wilson,Statistics,1493.02,4.1
STU-0434,Harper Gonzalez,Mathematics,2020,Full-time,Dr. Susan Hall,Statistics,1294.13,3.4
STU-0435,Alexander Harris,Engineering,2022,Full-time,Dr. Thomas Wilson,Engineering Physics,1707.46,2.6
STU-0436,Noah Martinez,Business,2020,Full-time,Dr. Lisa Anderson,Principles of Management,3068.75,4.8
STU-0437,Olivia Moore,English,2023,Part-time,Dr. Kevin White,Creative Writing,1009.08,3.2
STU-0438,Aurora Scott,Business,2020,Full-time,Dr. Sarah Johnson,Principles of Management,2182.57,3.0
STU-0439,Aurora Perez,Psychology,2023,Part-time,Dr. Susan Hall,Social Psychology,895.29,4.8
STU-0440,Owen Davis,Mathematics,2020,Full-time,Dr. Jennifer Brown,Statistics,2338.55,4.0
STU-0441,Nathan Jackson,Computer Science,2022,Full-time,Dr. Robert Taylor,Web Development,2125.57,3.7
STU-0442,Caleb Torres,Computer Science,2022,Full-time,Dr. Amanda Thompson,Algorithms,3285.26,2.7
STU-0443,Ethan Sanchez,English,2020,Full-time,Dr. Emily Rodriguez,Creative Writing,1324.81,4.1
STU-0444,Owen Garcia,Psychology,2020,Part-time,Dr. Lisa Anderson,Developmental Psychology,1230.66,5.0
STU-0445,Chloe Allen,Engineering,2022,Full-time,Dr. Jennifer Brown,Thermodynamics,3039.53,4.2
STU-0446,Daniel Lee,Biology,2023,Full-time,Dr. Maria Garcia,Ecology,1891.51,3.9
STU-0447,Ethan Garcia,Psychology,2022,Full-time,Dr. Thomas Wilson,Abnormal Psychology,1769.19,4.1
STU-0448,Isaac Brown,Computer Science,2023,Full-time,Dr. Susan Hall,Web Development,2088.46,3.2
STU-0449,Jack Hernandez,Computer Science,2020,Full-time,Dr. Christopher Lee,Algorithms,3753.49,3.2
STU-0450,Jack Walker,Engineering,2020,Full-time,Dr. Kevin White,Engineering Physics,1682.79,3.2
STU-0451,Matthew Rodriguez,Mathematics,2023,Part-time,Dr. Emily Rodriguez,Calculus I,2326.84,3.0
STU-0452,Olivia Walker,Psychology,2020,Full-time,Dr. Jennifer Brown,Abnormal Psychology,1202.05,3.2
STU-0453,Nathan Torres,Psychology,2023,Full-time,Dr. Michelle Clark,Intro to Psychology,1501.9,3.2
STU-0454,Samuel White,Computer Science,2021,Full-time,Dr. Maria Garcia,Algorithms,2363.44,3.3
STU-0455,Ella Garcia,Biology,2022,Full-time,Dr. Amanda Thompson,Genetics,4224.05,3.3
STU-0456,Liam Martin,English,2021,Part-time,Dr. Daniel Harris,Creative Writing,985.16,3.7
STU-0457,Sebastian Hernandez,Nursing,2023,Full-time,Dr. Michelle Clark,Fundamentals of Nursing,2273.93,3.6
STU-0458,Noah Anderson,English,2022,Full-time,Dr. Kevin White,Creative Writing,1137.38,3.6
STU-0459,Ethan Robinson,Psychology,2023,Full-time,Dr. Amanda Thompson,Developmental Psychology,1030.29,4.7
STU-0460,Ryan Johnson,English,2022,Full-time,Dr. Susan Hall,English Composition,757.19,3.6
STU-0461,Amelia Hernandez,Computer Science,2022,Full-time,Dr. David Martinez,Intro to Programming,2806.78,5.0
STU-0462,Mason Sanchez,Computer Science,2022,Part-time,Dr. Michael Chen,Data Structures,1370.53,3.8
STU-0463,Lily Jones,Engineering,2022,Part-time,Dr. Maria Garcia,Circuit Analysis,1592.79,3.1
STU-0464,Ethan Sanchez,Psychology,2023,Part-time,Dr. Robert Taylor,Abnormal Psychology,2371.71,4.6
STU-0465,Noah Jackson,Engineering,2022,Full-time,Dr. Christopher Lee,Engineering Physics,2584.94,3.4
STU-0466,Alexander Allen,Psychology,2022,Full-time,Dr. Sarah Johnson,Developmental Psychology,1075.83,1.6
STU-0467,Alexander Lopez,Nursing,2021,Full-time,Dr. Susan Hall,Clinical Practicum,2760.84,3.5
STU-0468,Aurora Smith,Nursing,2020,Full-time,Dr. Patricia Davis,Pharmacology,3926.26,3.3
STU-0469,Jackson Wilson,Mathematics,2020,Part-time,Dr. Thomas Wilson,Statistics,1406.18,4.8
STU-0470,Ryan Torres,Psychology,2021,Full-time,Dr. Daniel Harris,Abnormal Psychology,1887.95,2.8
STU-0471,Mia Scott,Biology,2021,Part-time,Dr. Thomas Wilson,Microbiology,1865.09,3.2
STU-0472,Charlotte Williams,English,2023,Part-time,Dr. Michelle Clark,Creative Writing,1676.19,4.5
STU-0473,Scarlett Garcia,Psychology,2023,Full-time,Dr. James Williams,Social Psychology,1495.37,3.8
STU-0474,Andrew Martinez,Business,2023,Full-time,Dr. Michael Chen,Principles of Management,2567.42,3.4
STU-0475,Ava Thompson,Mathematics,2021,Part-time,Dr. Jennifer Brown,Calculus I,2578.47,2.9
STU-0476,William Johnson,Business,2021,Full-time,Dr. Thomas Wilson,Entrepreneurship,2529.12,3.8
STU-0477,Charlotte Flores,Computer Science,2022,Part-time,Dr. Patricia Davis,Database Systems,2028.09,3.5
STU-0478,Liam Martin,Nursing,2023,Full-time,Dr. Daniel Harris,Health Assessment,2767.23,2.9
STU-0479,Emma Torres,English,2023,Full-time,Dr. Lisa Anderson,American Literature,1154.84,2.9
STU-0480,Isabella Taylor,Psychology,2023,Full-time,Dr. Michelle Clark,Abnormal Psychology,1162.17,2.8
STU-0481,Isabella Hernandez,Business,2020,Part-time,Dr. Michelle Clark,Marketing 101,1452.93,2.7
STU-0482,Amelia White,English,2022,Full-time,Dr. David Martinez,American Literature,2081.38,4.2
STU-0483,Ryan Wright,Computer Science,2023,Part-time,Dr. Patricia Davis,Database Systems,2277.25,4.1
STU-0484,Jack Walker,Nursing,2023,Full-time,Dr. Jennifer Brown,Health Assessment,3307.99,4.2
STU-0485,Zoey Jones,Biology,2023,Part-time,Dr. Michelle Clark,General Biology,3282.15,3.5
STU-0486,Christian Wilson,Mathematics,2020,Part-time,Dr. Sarah Johnson,Linear Algebra,2097.24,3.3
STU-0487,Mia Rodriguez,English,2020,Full-time,Dr. Sarah Johnson,American Literature,634.75,3.3
STU-0488,Owen Lopez,English,2021,Full-time,Dr. Emily Rodriguez,Technical Writing,2163.08,4.3
STU-0489,Grace Wright,Biology,2022,Part-time,Dr. Thomas Wilson,Genetics,2031.98,2.0
STU-0490,Emma Flores,English,2021,Full-time,Dr. David Martinez,American Literature,1946.14,3.1
STU-0491,Daniel Lewis,Computer Science,2022,Part-time,Dr. Michelle Clark,Data Structures,3363.48,2.8
STU-0492,Mason Hernandez,Computer Science,2020,Full-time,Dr. Thomas Wilson,Database Systems,3201.72,4.6
STU-0493,Riley Torres,Biology,2023,Part-time,Dr. Sarah Johnson,Ecology,3236.93,3.1
STU-0494,Benjamin Robinson,Mathematics,2021,Part-time,Dr. Michael Chen,Calculus I,832.14,2.2
STU-0495,Grace Lee,Psychology,2023,Part-time,Dr. Amanda Thompson,Intro to Psychology,1592.83,3.7
STU-0496,Chloe Jones,Business,2021,Full-time,Dr. Sarah Johnson,Marketing 101,2512.1,3.2
STU-0497,Evelyn Wilson,Psychology,2020,Full-time,Dr. Michael Chen,Developmental Psychology,1652.39,3.1
STU-0498,Jackson Brown,English,2020,Full-time,Dr. Kevin White,English Composition,2226.96,3.0
STU-0499,Elizabeth Harris,Business,2020,Full-time,Dr. Michelle Clark,Marketing 101,1772.01,2.9
STU-0500,Henry Flores,Engineering,2021,Full-time,Dr. Amanda Thompson,Engineering Design,2380.6,4.1
STU-0501,Mason Hill,Biology,2022,Full-time,Dr. Kevin White,Genetics,2297.99,3.7
STU-0502,Nathan Wilson,Biology,2021,Part-time,Dr. Susan Hall,Ecology,2498.34,3.3
STU-0503,Aiden Nguyen,Mathematics,2022,Full-time,Dr. Lisa Anderson,Statistics,2026.29,2.6
STU-0504,Scarlett Thompson,Business,2021,Full-time,Dr. Susan Hall,Business Ethics,2767.54,3.4
STU-0505,Amelia Allen,Computer Science,2021,Part-time,Dr. Lisa Anderson,Web Development,3055.19,3.7
STU-0506,Elizabeth Taylor,Business,2020,Full-time,Dr. Amanda Thompson,Financial Accounting,3019.29,3.7
STU-0507,Scarlett Johnson,English,2023,Full-time,Dr. Maria Garcia,Technical Writing,2271.83,3.6
STU-0508,Benjamin Flores,Computer Science,2023,Part-time,Dr. Susan Hall,Algorithms,3485.02,2.8
STU-0509,Nathan Hill,Nursing,2022,Part-time,Dr. Emily Rodriguez,Clinical Practicum,2056.84,1.6
STU-0510,Ethan Garcia,Nursing,2023,Full-time,Dr. Lisa Anderson,Clinical Practicum,4207.75,4.9
STU-0511,Olivia Miller,Engineering,2021,Full-time,Dr. Susan Hall,Engineering Design,2125.2,2.5
STU-0512,Mason Anderson,Nursing,2021,Part-time,Dr. Lisa Anderson,Pharmacology,2398.78,1.9
STU-0513,Aurora Lewis,Biology,2020,Full-time,Dr. Sarah Johnson,Genetics,3415.47,3.6
STU-0514,Scarlett Robinson,Business,2020,Full-time,Dr. Susan Hall,Entrepreneurship,1799.36,2.1
STU-0515,Victoria Clark,Nursing,2023,Full-time,Dr. Susan Hall,Pharmacology,2171.35,2.9
STU-0516,Samuel Lewis,Psychology,2022,Full-time,Dr. Patricia Davis,Social Psychology,1102.79,3.9
STU-0517,Ryan Allen,Mathematics,2023,Full-time,Dr. Emily Rodriguez,Discrete Mathematics,802.04,4.9
STU-0518,Chloe Clark,Psychology,2023,Full-time,Dr. Michelle Clark,Intro to Psychology,2787.09,3.8
STU-0519,Scarlett Brown,Nursing,2023,Full-time,Dr. Patricia Davis,Pharmacology,2073.85,3.1
STU-0520,Daniel Johnson,Engineering,2023,Part-time,Dr. Kevin White,Thermodynamics,2128.37,3.5
STU-0521,William Jones,Mathematics,2021,Full-time,Dr. Jennifer Brown,Linear Algebra,1715.78,2.1
STU-0522,William Allen,English,2022,Part-time,Dr. Sarah Johnson,Creative Writing,1213.14,3.1
STU-0523,Ryan Gonzalez,Psychology,2021,Part-time,Dr. Kevin White,Social Psychology,2805.8,3.1
STU-0524,Ella Scott,Engineering,2022,Full-time,Dr. Jennifer Brown,Engineering Design,1620.87,3.6
STU-0525,Lily White,Business,2020,Full-time,Dr. Christopher Lee,Marketing 101,2280.54,5.0
STU-0526,Amelia Lewis,Business,2023,Full-time,Dr. Jennifer Brown,Principles of Management,2701.2,2.0
STU-0527,Mason Jones,Psychology,2021,Full-time,Dr. Lisa Anderson,Abnormal Psychology,2849.74,3.2
STU-0528,Avery Brown,Nursing,2022,Part-time,Dr. Daniel Harris,Fundamentals of Nursing,3861.11,2.0
STU-0529,James Johnson,Engineering,2020,Full-time,Dr. Michael Chen,Circuit Analysis,3911.27,3.1
STU-0530,Sofia Walker,Business,2020,Part-time,Dr. Jennifer Brown,Financial Accounting,1209.31,2.8
STU-0531,Samuel Scott,English,2023,Full-time,Dr. Amanda Thompson,American Literature,1271.88,2.3
STU-0532,Jackson Clark,Computer Science,2022,Full-time,Dr. Michelle Clark,Data Structures,2247.05,4.2
STU-0533,Ava Martin,Nursing,2021,Full-time,Dr. Emily Rodriguez,Fundamentals of Nursing,4658.86,3.7
STU-0534,Mia Martinez,Engineering,2023,Full-time,Dr. Patricia Davis,Engineering Physics,1954.11,4.1
STU-0535,Nathan Nguyen,English,2021,Full-time,Dr. Daniel Harris,Technical Writing,803.77,3.1
STU-0536,Ethan Davis,Engineering,2020,Full-time,Dr. David Martinez,Thermodynamics,2485.67,3.4
STU-0537,Emily Sanchez,Mathematics,2021,Full-time,Dr. Kevin White,Statistics,919.83,4.8
STU-0538,Dylan Lopez,English,2021,Full-time,Dr. Michael Chen,Creative Writing,864.92,3.5
STU-0539,Jackson Gonzalez,Nursing,2023,Part-time,Dr. David Martinez,Pharmacology,4895.63,4.1
STU-0540,Nathan Moore,Mathematics,2021,Full-time,Dr. Robert Taylor,Statistics,1742.0,3.0
STU-0541,Elizabeth Allen,Nursing,2023,Part-time,Dr. Christopher Lee,Pharmacology,3896.06,4.1
STU-0542,Aurora Flores,Business,2020,Part-time,Dr. Michelle Clark,Entrepreneurship,2815.28,3.1
STU-0543,Aria Lopez,Computer Science,2023,Part-time,Dr. David Martinez,Web Development,2227.49,2.0
STU-0544,Christian Scott,Nursing,2023,Full-time,Dr. James Williams,Fundamentals of Nursing,2441.68,3.5
STU-0545,Isaac Brown,Nursing,2022,Part-time,Dr. Michelle Clark,Health Assessment,2619.74,3.1
STU-0546,Ava Torres,Business,2021,Full-time,Dr. Susan Hall,Financial Accounting,1783.17,2.2
STU-0547,Mason Ramirez,Biology,2020,Full-time,Dr. Amanda Thompson,Microbiology,3408.21,3.7
STU-0548,Ella Rodriguez,Business,2023,Full-time,Dr. Michael Chen,Marketing 101,1995.7,2.8
STU-0549,Avery Wilson,Mathematics,2020,Part-time,Dr. Amanda Thompson,Statistics,814.99,5.0
STU-0550,Nathan Perez,Business,2022,Full-time,Dr. Amanda Thompson,Entrepreneurship,2308.52,2.3
STU-0551,Mia Thompson,Business,2021,Part-time,Dr. Michelle Clark,Entrepreneurship,3303.78,2.5
STU-0552,Emma Torres,Computer Science,2023,Full-time,Dr. Thomas Wilson,Data Structures,3473.82,4.2
STU-0553,Abigail Sanchez,Business,2021,Part-time,Dr. Emily Rodriguez,Entrepreneurship,3063.03,3.4
STU-0554,Dylan Scott,Engineering,2022,Part-time,Dr. Emily Rodriguez,Circuit Analysis,3885.17,4.2
STU-0555,Emily Smith,Nursing,2022,Full-time,Dr. Daniel Harris,Clinical Practicum,2971.19,3.8
STU-0556,Nathan Anderson,Engineering,2020,Part-time,Dr. David Martinez,Engineering Design,3795.58,3.0
STU-0557,Abigail Rodriguez,Computer Science,2023,Full-time,Dr. James Williams,Web Development,1600.85,2.4
STU-0558,Isabella Martinez,Psychology,2020,Full-time,Dr. Patricia Davis,Abnormal Psychology,2246.98,4.4
STU-0559,Jackson Wright,Biology,2022,Full-time,Dr. Patricia Davis,Microbiology,3424.71,2.5
STU-0560,Elizabeth Sanchez,Engineering,2021,Full-time,Dr. Patricia Davis,Circuit Analysis,1576.71,3.9
STU-0561,Mia Nguyen,Computer Science,2020,Full-time,Dr. Michael Chen,Data Structures,3406.32,4.2
STU-0562,Liam Miller,Mathematics,2020,Full-time,Dr. Susan Hall,Discrete Mathematics,2787.15,3.4
STU-0563,Henry Clark,Psychology,2021,Full-time,Dr. Jennifer Brown,Intro to Psychology,1388.31,3.3
STU-0564,Owen Clark,Computer Science,2020,Part-time,Dr. Michael Chen,Web Development,3474.69,2.7
STU-0565,Harper White,Computer Science,2021,Part-time,Dr. Michelle Clark,Data Structures,1430.74,3.9
STU-0566,Elizabeth Miller,Biology,2023,Part-time,Dr. Kevin White,Genetics,3299.9,1.1
STU-0567,Ethan White,Nursing,2021,Part-time,Dr. James Williams,Pharmacology,3456.94,4.1
STU-0568,Scarlett Lewis,Engineering,2023,Part-time,Dr. David Martinez,Engineering Design,3137.77,3.6
STU-0569,Aria Perez,Mathematics,2021,Full-time,Dr. Jennifer Brown,Discrete Mathematics,2837.65,3.3
STU-0570,Jackson Ramirez,English,2022,Full-time,Dr. Maria Garcia,American Literature,2242.63,3.7
STU-0571,Andrew Lee,Engineering,2022,Part-time,Dr. Kevin White,Thermodynamics,3855.25,2.4
STU-0572,Zoey Miller,English,2023,Full-time,Dr. Amanda Thompson,American Literature,1047.4,1.6
STU-0573,Harper Martin,Computer Science,2023,Part-time,Dr. Lisa Anderson,Data Structures,3753.09,3.9
STU-0574,Riley Martin,Business,2022,Full-time,Dr. Susan Hall,Marketing 101,1243.77,4.6
STU-0575,Daniel Ramirez,Mathematics,2023,Full-time,Dr. Emily Rodriguez,Linear Algebra,2677.32,2.1
STU-0576,Nathan Miller,Psychology,2021,Full-time,Dr. Maria Garcia,Intro to Psychology,1521.95,2.7
STU-0577,Emma Young,Business,2021,Full-time,Dr. Christopher Lee,Financial Accounting,1134.43,4.1
STU-0578,Charlotte Robinson,Business,2022,Full-time,Dr. Lisa Anderson,Financial Accounting,2673.39,3.8
STU-0579,Emily Jackson,Engineering,2020,Part-time,Dr. Jennifer Brown,Engineering Physics,2193.84,5.0
STU-0580,Aiden Robinson,Mathematics,2021,Full-time,Dr. Robert Taylor,Calculus I,1335.86,4.4
STU-0581,Avery Lewis,Nursing,2023,Full-time,Dr. Susan Hall,Health Assessment,2918.14,4.2
STU-0582,Jack Thomas,Computer Science,2020,Part-time,Dr. Kevin White,Web Development,1378.32,2.9
STU-0583,Nathan Jackson,Computer Science,2020,Part-time,Dr. Emily Rodriguez,Algorithms,1695.96,3.9
STU-0584,Henry Smith,Computer Science,2021,Full-time,Dr. James Williams,Intro to Programming,1214.39,4.7
STU-0585,Benjamin Johnson,Computer Science,2021,Part-time,Dr. Thomas Wilson,Database Systems,2447.15,3.4
STU-0586,Sebastian Robinson,Engineering,2020,Full-time,Dr. Maria Garcia,Circuit Analysis,1752.77,3.4
STU-0587,Ryan Brown,English,2020,Full-time,Dr. Thomas Wilson,Technical Writing,1865.31,3.6
STU-0588,Emma Davis,Computer Science,2022,Full-time,Dr. Christopher Lee,Algorithms,1859.74,3.0
STU-0589,Avery Hill,English,2023,Part-time,Dr. Thomas Wilson,English Composition,2387.15,3.7
STU-0590,Olivia Young,English,2022,Part-time,Dr. Amanda Thompson,American Literature,2242.5,3.7
STU-0591,William Martinez,Nursing,2021,Full-time,Dr. Patricia Davis,Pharmacology,2868.32,4.7
STU-0592,Evelyn King,Computer Science,2022,Part-time,Dr. Kevin White,Algorithms,3393.0,3.3
STU-0593,Scarlett Thompson,Biology,2022,Full-time,Dr. David Martinez,General Biology,3909.73,4.0
STU-0594,Sebastian Young,Psychology,2022,Full-time,Dr. David Martinez,Social Psychology,2970.44,3.4
STU-0595,Andrew Miller,Business,2022,Full-time,Dr. David Martinez,Financial Accounting,2494.6,4.0
STU-0596,Avery Davis,English,2023,Full-time,Dr. Amanda Thompson,American Literature,663.93,3.3
STU-0597,Emma Williams,Mathematics,2023,Full-time,Dr. Michael Chen,Statistics,2223.04,4.0
STU-0598,Matthew Thompson,Mathematics,2020,Full-time,Dr. Christopher Lee,Calculus I,2174.96,4.1
