Student_ID,Student_Name,Major,Year,Student_Type,Professor,Course,Course_Cost,Evaluation_Score
STU-0599,Mason Torres,Psychology,2021,Part-time,Dr. Thomas Wilson,Developmental Psychology,2204.37,2.6
STU-0600,Olivia Allen,Mathematics,2022,Full-time,Dr. Christopher Lee,Calculus I,1475.72,4.4
STU-0601,Sebastian Davis,Biology,2020,Full-time,Dr. Patricia Davis,Anatomy & Physiology,4079.04,3.4
STU-0602,Owen Wright,Mathematics,2020,Full-time,Dr. Michelle Clark,Calculus I,2910.84,3.1
STU-0603,Aiden White,Business,2020,Full-time,Dr. Kevin White,Principles of Management,1544.28,2.9
STU-0604,Benjamin Young,Business,2023,Full-time,Dr. Susan Hall,Business Ethics,1220.38,3.7
STU-0605,Dylan Thomas,English,2022,Part-time,Dr. Michael Chen,American Literature,889.07,3.5
STU-0606,Noah Torres,Computer Science,2022,Full-time,Dr. Christopher Lee,Web Development,3497.55,3.8
STU-0607,Abigail Wilson,Nursing,2021,Part-time,Dr. Susan Hall,Health Assessment,4029.93,3.8
STU-0608,Ella Moore,Biology,2022,Part-time,Dr. Robert Taylor,Ecology,3408.14,4.0
STU-0609,Sophia Martinez,English,2022,Full-time,Dr. Michelle Clark,American Literature,1303.59,5.0
STU-0610,Sophia Allen,Biology,2020,Part-time,Dr. Emily Rodriguez,Genetics,3233.48,3.5
STU-0611,Emily Lee,Computer Science,2021,Full-time,Dr. Robert Taylor,Intro to Programming,2062.05,2.9
STU-0612,Evelyn Jackson,Engineering,2022,Full-time,Dr. Emily Rodriguez,Engineering Design,2931.6,1.9
STU-0613,Samuel Lewis,Mathematics,2023,Full-time,Dr. Sarah Johnson,Statistics,2544.74,2.5
STU-0614,Henry Johnson,Mathematics,2022,Full-time,Dr. Amanda Thompson,Calculus I,2958.73,4.5
STU-0615,Emma Jones,Nursing,2020,Full-time,Dr. Daniel Harris,Clinical Practicum,4797.47,4.1
STU-0616,Alexander Hernandez,Computer Science,2023,Full-time,Dr. Amanda Thompson,Intro to Programming,3814.82,2.4
STU-0617,Caleb Johnson,English,2020,Full-time,Dr. James Williams,Creative Writing,1304.45,5.0
STU-0618,Olivia Thompson,Nursing,2022,Full-time,Dr. Lisa Anderson,Pharmacology,3406.37,3.8
STU-0619,James Martin,Computer Science,2023,Full-time,Dr. Thomas Wilson,Data Structures,3175.78,3.9
STU-0620,Ava Torres,Psychology,2021,Part-time,Dr. Lisa Anderson,Intro to Psychology,2828.82,5.0
STU-0621,Ryan Robinson,Business,2021,Part-time,Dr. Michelle Clark,Business Ethics,1354.99,4.9
STU-0622,Isabella King,Nursing,2023,Full-time,Dr. Michelle Clark,Pharmacology,2912.73,4.1
STU-0623,Christian Wright,Nursing,2023,Full-time,Dr. James Williams,Health Assessment,2417.74,4.2
STU-0624,Daniel White,English,2020,Part-time,Dr. Robert Taylor,American Literature,1724.02,4.2
STU-0625,Harper Martinez,Biology,2023,Part-time,Dr. Maria Garcia,General Biology,2418.9,3.3
STU-0626,Jack Thompson,Psychology,2020,Part-time,Dr. Christopher Lee,Intro to Psychology,1517.44,3.7
STU-0627,Aiden Taylor,English,2022,Full-time,Dr. Sarah Johnson,Creative Writing,641.83,4.0
STU-0628,Andrew Taylor,Computer Science,2020,Full-time,Dr. David Martinez,Algorithms,2179.43,3.4
STU-0629,Benjamin Rodriguez,Computer Science,2023,Full-time,Dr. Sarah Johnson,Database Systems,3614.99,2.7
STU-0630,Nathan Johnson,Computer Science,2023,Full-time,Dr. Maria Garcia,Data Structures,1852.6,3.3
STU-0631,Lily Harris,Engineering,2022,Part-time,Dr. Robert Taylor,Circuit Analysis,3585.56,2.7
STU-0632,Victoria Rodriguez,Computer Science,2023,Part-time,Dr. Emily Rodriguez,Algorithms,2962.96,3.6
STU-0633,Daniel Brown,Biology,2023,Full-time,Dr. Michelle Clark,Anatomy & Physiology,4090.45,2.1
STU-0634,Jackson Lewis,Psychology,2021,Part-time,Dr. Maria Garcia,Abnormal Psychology,1091.03,3.8
STU-0635,Lily King,Mathematics,2021,Full-time,Dr. Daniel Harris,Calculus I,2950.7,2.2
STU-0636,Emily Torres,Business,2022,Full-time,Dr. Kevin White,Entrepreneurship,2456.57,3.2
STU-0637,Mia Garcia,Biology,2020,Full-time,Dr. Robert Taylor,Ecology,4486.42,3.9
STU-0638,Henry Lee,Biology,2021,Part-time,Dr. Daniel Harris,General Biology,4234.54,4.1
STU-0639,Caleb Scott,Engineering,2020,Full-time,Dr. David Martinez,Engineering Design,2164.55,4.0
STU-0640,Riley Nguyen,Mathematics,2023,Part-time,Dr. Lisa Anderson,Statistics,923.56,3.8
STU-0641,Owen Taylor,Mathematics,2021,Part-time,Dr. David Martinez,Discrete Mathematics,1362.41,2.6
STU-0642,Chloe Harris,Business,2022,Full-time,Dr. Amanda Thompson,Business Ethics,2318.91,4.3
STU-0643,Ryan Lopez,Business,2022,Full-time,Dr. Robert Taylor,Financial Accounting,1428.99,2.6
STU-0644,Emily Perez,Mathematics,2022,Part-time,Dr. Michael Chen,Calculus I,1168.41,4.4
STU-0645,Abigail Clark,Computer Science,2021,Full-time,Dr. David Martinez,Data Structures,2495.26,4.0
STU-0646,Ella Garcia,Biology,2020,Part-time,Dr. Patricia Davis,Microbiology,1599.8,4.6
STU-0647,Sofia Flores,English,2023,Part-time,Dr. Sarah Johnson,Creative Writing,743.78,3.5
STU-0648,Owen Lopez,Business,2020,Full-time,Dr. Robert Taylor,Marketing 101,2039.65,2.8
STU-0649,Lily Miller,Engineering,2020,Full-time,Dr. Kevin White,Thermodynamics,1689.39,2.5
STU-0650,William Taylor,Engineering,2023,Part-time,Dr. Christopher Lee,Engineering Design,2690.27,2.6
STU-0651,Jackson Lee,Business,2023,Part-time,Dr. Patricia Davis,Principles of Management,2185.02,2.2
STU-0652,Sebastian Johnson,Mathematics,2021,Full-time,Dr. Thomas Wilson,Linear Algebra,1792.79,4.3
STU-0653,Aria Smith,Psychology,2021,Full-time,Dr. Emily Rodriguez,Developmental Psychology,2712.18,4.4
STU-0654,Samuel Sanchez,English,2021,Full-time,Dr. Amanda Thompson,American Literature,1560.12,3.9
STU-0655,Avery Lee,English,2021,Part-time,Dr. Emily Rodriguez,English Composition,1435.96,3.5
STU-0656,Mia Flores,Business,2021,Part-time,Dr. Michelle Clark,Marketing 101,2026.77,5.0
STU-0657,Mia Scott,Computer Science,2023,Part-time,Dr. Kevin White,Data Structures,3489.35,3.4
STU-0658,Zoey Hill,Psychology,2020,Full-time,Dr. Amanda Thompson,Social Psychology,2769.12,3.7
STU-0659,Nathan Wright,English,2021,Full-time,Dr. Susan Hall,Creative Writing,2206.48,3.5
STU-0660,Owen White,Business,2021,Part-time,Dr. Emily Rodriguez,Principles of Management,2683.87,3.2
STU-0661,Daniel Jones,Engineering,2020,Full-time,Dr. Patricia Davis,Engineering Design,1912.09,4.0
STU-0662,Scarlett Scott,English,2021,Full-time,Dr. Patricia Davis,American Literature,1053.74,3.0
STU-0663,Aurora Martin,Nursing,2020,Full-time,Dr. Kevin White,Health Assessment,2138.19,2.9
STU-0664,Evelyn Wright,Psychology,2020,Part-time,Dr. Emily Rodriguez,Abnormal Psychology,2847.81,4.0
STU-0665,Aria Taylor,Psychology,2023,Part-time,Dr. Robert Taylor,Social Psychology,2253.76,3.1
STU-0666,Lily King,Nursing,2022,Full-time,Dr. Daniel Harris,Pharmacology,4239.09,3.6
STU-0667,Isabella Sanchez,Biology,2023,Full-time,Dr. Susan Hall,Genetics,2434.72,3.2
STU-0668,Liam Rodriguez,Engineering,2022,Full-time,Dr. James Williams,Engineering Design,4036.96,3.5
STU-0669,Isabella Flores,Nursing,2022,Part-time,Dr. Michelle Clark,Fundamentals of Nursing,2778.81,3.0
STU-0670,Harper Smith,Mathematics,2022,Full-time,Dr. Patricia Davis,Discrete Mathematics,803.62,3.0
STU-0671,Elizabeth Flores,Mathematics,2021,Full-time,Dr. Emily Rodriguez,Linear Algebra,1628.11,2.8
STU-0672,Caleb Harris,Business,2023,Full-time,Dr. Emily Rodriguez,Business Ethics,2426.9,4.2
STU-0673,Victoria Wright,Psychology,2022,Part-time,Dr. Kevin White,Developmental Psychology,1853.15,3.6
STU-0674,Olivia Torres,Biology,2020,Full-time,Dr. Maria Garcia,Anatomy & Physiology,4086.23,4.2
STU-0675,Christian Robinson,Biology,2021,Full-time,Dr. Thomas Wilson,Anatomy & Physiology,1816.22,4.3
STU-0676,Ryan King,English,2023,Full-time,Dr. James Williams,American Literature,1607.65,3.1
STU-0677,James Jackson,English,2022,Part-time,Dr. Patricia Davis,American Literature,1525.96,4.2
STU-0678,Chloe Taylor,Nursing,2020,Full-time,Dr. Michael Chen,Health Assessment,2844.18,3.5
STU-0679,William Lopez,Biology,2023,Part-time,Dr. Thomas Wilson,Genetics,3966.68,3.4
STU-0680,Lucas White,Nursing,2023,Full-time,Dr. Patricia Davis,Clinical Practicum,4258.55,4.5
STU-0681,Evelyn Davis,Engineering,2021,Full-time,Dr. Kevin White,Engineering Physics,3698.58,3.9
STU-0682,Ella Lee,Nursing,2023,Full-time,Dr. Patricia Davis,Pharmacology,4628.58,3.2
STU-0683,Harper Thompson,English,2021,Part-time,Dr. Daniel Harris,American Literature,1945.57,3.9
STU-0684,Chloe Thomas,Psychology,2022,Full-time,Dr. Michael Chen,Intro to Psychology,1310.05,2.5
STU-0685,Ethan Davis,Nursing,2021,Part-time,Dr. Maria Garcia,Health Assessment,4116.69,3.7
STU-0686,Elizabeth Moore,Computer Science,2020,Part-time,Dr. Maria Garcia,Web Development,2061.57,2.3
STU-0687,Elizabeth Lopez,Psychology,2021,Full-time,Dr. Christopher Lee,Intro to Psychology,1332.78,2.7
STU-0688,Amelia Sanchez,Biology,2020,Part-time,Dr. James Williams,Genetics,1719.01,4.0
STU-0689,Riley Sanchez,Biology,2021,Part-time,Dr. Susan Hall,Ecology,3732.09,1.4
STU-0690,Aurora Young,Nursing,2023,Full-time,Dr. Thomas Wilson,Clinical Practicum,4133.0,4.9
STU-0691,William Thomas,Psychology,2022,Full-time,Dr. Robert Taylor,Intro to Psychology,1315.9,4.2
STU-0692,Sophia Taylor,English,2020,Part-time,Dr. Daniel Harris,Creative Writing,1998.76,2.0
STU-0693,Emily Sanchez,English,2021,Full-time,Dr. Patricia Davis,Technical Writing,2335.68,5.0
STU-0694,Abigail Perez,Mathematics,2021,Part-time,Dr. Patricia Davis,Discrete Mathematics,1037.66,5.0
STU-0695,Sophia Wilson,Biology,2021,Part-time,Dr. Patricia Davis,Genetics,2197.91,3.4
STU-0696,Amelia Miller,Business,2023,Full-time,Dr. Christopher Lee,Entrepreneurship,2875.65,2.8
STU-0697,Isabella Davis,Mathematics,2023,Part-time,Dr. Maria Garcia,Linear Algebra,1403.91,4.8
STU-0698,Andrew Thompson,English,2020,Full-time,Dr. Jennifer Brown,Technical Writing,1749.33,3.2
STU-0699,Avery Moore,Psychology,2020,Full-time,Dr. Jennifer Brown,Intro to Psychology,978.56,3.6
STU-0700,Ella Robinson,Engineering,2023,Full-time,Dr. Thomas Wilson,Circuit Analysis,2856.61,4.5
STU-0701,Victoria Wright,English,2020,Full-time,Dr. Sarah Johnson,American Literature,1978.18,3.4
STU-0702,Henry Hill,Psychology,2022,Part-time,Dr. Lisa Anderson,Social Psychology,2310.33,3.3
STU-0703,Harper Wilson,Mathematics,2022,Part-time,Dr. James Williams,Statistics,2593.16,2.5
STU-0704,Ella White,Biology,2023,Part-time,Dr. Sarah Johnson,Microbiology,4132.36,3.0
STU-0705,Grace King,English,2020,Full-time,Dr. Michelle Clark,American Literature,2046.37,3.3
STU-0706,Olivia Torres,Nursing,2021,Full-time,Dr. David Martinez,Fundamentals of Nursing,4014.76,2.5
STU-0707,Aria Flores,Psychology,2022,Part-time,Dr. Christopher Lee,Social Psychology,869.79,2.6
STU-0708,Jackson Thompson,Biology,2023,Full-time,Dr. Michelle Clark,Genetics,3104.9,3.5
STU-0709,Christian Hill,Engineering,2020,Part-time,Dr. Susan Hall,Engineering Physics,1613.09,2.0
STU-0710,Amelia Brown,Engineering,2023,Part-time,Dr. Daniel Harris,Engineering Physics,3924.2,2.8
STU-0711,Avery Perez,Business,2021,Part-time,Dr. Daniel Harris,Entrepreneurship,1801.81,5.0
STU-0712,Elizabeth Gonzalez,Psychology,2022,Part-time,Dr. Kevin White,Abnormal Psychology,2037.34,3.2
STU-0713,Henry Allen,Mathematics,2023,Full-time,Dr. Sarah Johnson,Linear Algebra,1414.78,3.1
STU-0714,Lucas Johnson,Business,2023,Part-time,Dr. Patricia Davis,Financial Accounting,2956.25,3.2
STU-0715,Grace King,Business,2023,Full-time,Dr. Michelle Clark,Financial Accounting,3216.26,3.2
STU-0716,Jack Gonzalez,Computer Science,2021,Part-time,Dr. Christopher Lee,Algorithms,2316.2,4.0
STU-0717,Charlotte Moore,English,2023,Full-time,Dr. David Martinez,English Composition,2225.84,3.9
STU-0718,Aiden Young,Psychology,2021,Part-time,Dr. Robert Taylor,Developmental Psychology,1387.57,3.2
STU-0719,Grace Hill,Business,2021,Part-time,Dr. Emily Rodriguez,Entrepreneurship,2336.65,3.3
STU-0720,Dylan Lewis,Computer Science,2021,Full-time,Dr. Amanda Thompson,Web Development,3604.53,4.6
STU-0721,Zoey Lewis,Mathematics,2022,Full-time,Dr. Amanda Thompson,Linear Algebra,1516.94,2.3
STU-0722,Christian Thomas,Biology,2022,Part-time,Dr. Michael Chen,Genetics,4362.13,3.5
STU-0723,Christian Martinez,Nursing,2023,Full-time,Dr. Maria Garcia,Fundamentals of Nursing,2365.64,3.6
STU-0724,Jack Harris,Nursing,2023,Full-time,Dr. Susan Hall,Clinical Practicum,2054.83,2.9
STU-0725,Victoria Martin,Psychology,2022,Full-time,Dr. Robert Taylor,Intro to Psychology,2789.1,3.4
STU-0726,Ava Smith,Business,2020,Full-time,Dr. Michael Chen,Financial Accounting,1171.62,2.8
STU-0727,Jack Williams,Nursing,2022,Part-time,Dr. James Williams,Pharmacology,4975.67,4.0
STU-0728,Lily Wilson,English,2021,Full-time,Dr. Patricia Davis,Creative Writing,2402.79,2.4
STU-0729,Jack Brown,Nursing,2022,Full-time,Dr. David Martinez,Clinical Practicum,2411.06,4.3
STU-0730,Henry Torres,Nursing,2021,Full-time,Dr. Christopher Lee,Clinical Practicum,3612.75,3.4
STU-0731,Elizabeth Smith,Nursing,2023,Full-time,Dr. David Martinez,Pharmacology,2554.76,3.1
STU-0732,Dylan Anderson,Engineering,2020,Full-time,Dr. Patricia Davis,Engineering Physics,2784.47,2.7
STU-0733,Isabella Anderson,Computer Science,2023,Full-time,Dr. David Martinez,Database Systems,1371.99,4.3
STU-0734,Zoey White,Business,2021,Full-time,Dr. David Martinez,Entrepreneurship,1559.81,3.0
STU-0735,Noah Lopez,English,2021,Full-time,Dr. Susan Hall,American Literature,1226.55,2.6
STU-0736,Chloe Torres,Business,2021,Part-time,Dr. Kevin White,Business Ethics,2096.62,4.3
STU-0737,Aria Garcia,Engineering,2020,Full-time,Dr. Daniel Harris,Engineering Physics,4432.49,2.8
STU-0738,Victoria White,Psychology,2022,Full-time,Dr. Patricia Davis,Abnormal Psychology,2577.3,3.4
STU-0739,Mia Gonzalez,Psychology,2023,Full-time,Dr. Lisa Anderson,Developmental Psychology,2422.3,4.2
STU-0740,Owen Harris,Psychology,2023,Full-time,Dr. Kevin White,Developmental Psychology,1981.49,3.6
STU-0741,Sophia Brown,Mathematics,2022,Part-time,Dr. Amanda Thompson,Calculus I,2648.0,4.9
STU-0742,Mason Martin,Nursing,2023,Full-time,Dr. Michelle Clark,Clinical Practicum,3017.97,2.8
STU-0743,Avery Martinez,Mathematics,2020,Part-time,Dr. Kevin White,Statistics,2359.58,3.3
STU-0744,Aria King,Computer Science,2023,Part-time,Dr. Jennifer Brown,Database Systems,3982.6,3.4
STU-0745,Jackson Williams,Psychology,2021,Full-time,Dr. Emily Rodriguez,Social Psychology,1492.18,4.0
STU-0746,Ethan Jones,Engineering,2022,Part-time,Dr. Maria Garcia,Thermodynamics,3522.05,4.5
STU-0747,Ava Thompson,English,2020,Full-time,Dr. Thomas Wilson,Technical Writing,2188.63,3.6
STU-0748,Zoey Rodriguez,Business,2022,Full-time,Dr. Susan Hall,Principles of Management,3289.52,3.4
STU-0749,Grace Martin,Nursing,2020,Full-time,Dr. Michelle Clark,Health Assessment,4153.8,2.3
STU-0750,Zoey Wright,Biology,2021,Full-time,Dr. David Martinez,Anatomy & Physiology,2350.82,3.6
STU-0751,Andrew Moore,English,2022,Part-time,Dr. Michelle Clark,American Literature,1152.56,3.0
STU-0752,Harper White,Nursing,2023,Part-time,Dr. Daniel Harris,Pharmacology,2062.27,4.0
STU-0753,Olivia Young,Mathematics,2020,Part-time,Dr. Lisa Anderson,Statistics,2473.95,3.2
STU-0754,Grace Nguyen,Mathematics,2022,Full-time,Dr. Christopher Lee,Discrete Mathematics,894.03,3.3
STU-0755,Charlotte Harris,English,2023,Full-time,Dr. Susan Hall,American Literature,2229.3,2.3
STU-0756,Isabella Brown,Mathematics,2022,Full-time,Dr. Susan Hall,Linear Algebra,1061.05,2.1
STU-0757,Benjamin Torres,Psychology,2022,Part-time,Dr. Thomas Wilson,Intro to Psychology,1178.13,5.0
STU-0758,Owen Hernandez,Computer Science,2022,Full-time,Dr. Daniel Harris,Database Systems,2534.27,3.6
STU-0759,Riley Williams,Business,2020,Part-time,Dr. Patricia Davis,Principles of Management,2844.7,3.8
STU-0760,Sebastian Lewis,Computer Science,2023,Full-time,Dr. Michael Chen,Database Systems,1589.21,2.8
STU-0761,Isabella Williams,Nursing,2021,Full-time,Dr. Lisa Anderson,Pharmacology,3320.21,4.2
STU-0762,Elizabeth King,Business,2020,Part-time,Dr. Christopher Lee,Business Ethics,2207.13,4.1
STU-0763,James Rodriguez,Engineering,2020,Full-time,Dr. Michael Chen,Engineering Physics,2136.86,2.9
STU-0764,Amelia Flores,Business,2020,Full-time,Dr. Robert Taylor,Financial Accounting,1288.9,2.7
STU-0765,Elizabeth Jones,Computer Science,2021,Part-time,Dr. Thomas Wilson,Algorithms,3541.98,2.9
STU-0766,Mia King,English,2023,Full-time,Dr. Michelle Clark,English Composition,1504.93,3.5
STU-0767,Matthew Anderson,Business,2023,Part-time,Dr. Maria Garcia,Business Ethics,1035.95,3.6
STU-0768,Ryan Davis,Engineering,2023,Full-time,Dr. Emily Rodriguez,Engineering Design,3908.94,3.5
STU-0769,Ava Sanchez,Engineering,2022,Part-time,Dr. Maria Garcia,Engineering Physics,4442.38,4.5
STU-0770,Henry Garcia,Engineering,2022,Part-time,Dr. David Martinez,Engineering Design,3317.78,2.9
STU-0771,Chloe Gonzalez,Computer Science,2022,Full-time,Dr. David Martinez,Data Structures,2610.38,2.6
STU-0772,Sebastian Jones,Business,2021,Full-time,Dr. David Martinez,Entrepreneurship,3196.04,3.5
STU-0773,Charlotte Taylor,Biology,2022,Part-time,Dr. Christopher Lee,Microbiology,4357.55,2.1
STU-0774,Andrew Flores,English,2021,Full-time,Dr. David Martinez,English Composition,2009.07,4.1
STU-0775,Lily Young,Psychology,2023,Part-time,Dr. Patricia Davis,Developmental Psychology,1780.0,3.6
STU-0776,Avery Williams,Business,2022,Full-time,Dr. Daniel Harris,Financial Accounting,2480.55,3.2
STU-0777,Nathan King,Engineering,2022,Full-time,Dr. David Martinez,Thermodynamics,3602.81,3.2
STU-0778,Nathan Clark,Biology,2020,Part-time,Dr. Thomas Wilson,Microbiology,2082.82,4.2
STU-0779,Charlotte Allen,Psychology,2021,Part-time,Dr. Lisa Anderson,Developmental Psychology,1783.84,4.2
STU-0780,Ethan White,Psychology,2023,Full-time,Dr. Susan Hall,Abnormal Psychology,2625.61,3.3
STU-0781,Evelyn Thomas,Nursing,2020,Part-time,Dr. James Williams,Clinical Practicum,3964.18,4.0
STU-0782,Nathan Ramirez,Business,2020,Full-time,Dr. Amanda Thompson,Marketing 101,2028.01,4.2
STU-0783,Scarlett Gonzalez,Computer Science,2023,Full-time,Dr. James Williams,Intro to Programming,3057.42,3.8
STU-0784,Aria Harris,Business,2020,Part-time,Dr. Maria Garcia,Entrepreneurship,1295.56,3.3
STU-0785,Caleb Scott,Biology,2021,Part-time,Dr. James Williams,Ecology,2704.49,3.8
STU-0786,Sofia Nguyen,Psychology,2021,Part-time,Dr. Robert Taylor,Abnormal Psychology,2544.88,2.7
STU-0787,Sophia Jones,Business,2022,Full-time,Dr. Michael Chen,Marketing 101,1551.27,3.6
STU-0788,Aria Walker,Computer Science,2020,Full-time,Dr. Patricia Davis,Web Development,1720.69,3.3
STU-0789,Emily Martinez,Nursing,2022,Full-time,Dr. Daniel Harris,Clinical Practicum,4852.46,3.2
STU-0790,Aiden Robinson,Business,2020,Full-time,Dr. Maria Garcia,Business Ethics,1524.74,2.1
STU-0791,Victoria Walker,English,2021,Full-time,Dr. Robert Taylor,American Literature,1021.84,2.7
STU-0792,Henry Scott,Nursing,2021,Part-time,Dr. Thomas Wilson,Clinical Practicum,4908.85,3.1
STU-0793,Liam Wilson,Computer Science,2021,Full-time,Dr. David Martinez,Data Structures,3257.18,4.2
STU-0794,Charlotte Lewis,Biology,2020,Part-time,Dr. Daniel Harris,Microbiology,3598.79,3.7
STU-0795,James Hill,Psychology,2021,Part-time,Dr. Emily Rodriguez,Developmental Psychology,2676.44,4.3
STU-0796,Liam Young,Business,2020,Full-time,Dr. Christopher Lee,Financial Accounting,1289.56,4.5
STU-0797,Charlotte Clark,Computer Science,2022,Part-time,Dr. Kevin White,Intro to Programming,3176.68,3.8
STU-0798,Zoey Taylor,Nursing,2020,Part-time,Dr. Susan Hall,Clinical Practicum,3511.07,3.6
STU-0799,Nathan Walker,English,2022,Full-time,Dr. Sarah Johnson,Technical Writing,2158.3,2.7
STU-0800,Owen White,Computer Science,2020,Full-time,Dr. Thomas Wilson,Web Development,2622.8,5.0
